# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
# ::alignments 50-51|0.2.0.2.1.0.2.0 48-49|0.2.0.2.1.0.3 47-48|0.2.0.2.1.0.2.2.1 46-47|0.2.0.2.1.0.2.2.1.0 43-44|0.2.0.2.1.0.2 41-42|0.2.0.2.1.0.2.2 38-39|0.2.0.2.1.0.2.1 35-36|0.2.0.1 32-33|0.2.0.0 30-31|0.2.0 29-30|0.2.0.2.1.0.0 28-29|0.2.0.2.1.0.0.0 27-28|0.2.0.2.1.0.0.0.0 26-27|0.2.0.2.1.0 25-26|0.2.0.2.1 23-24|0.2.0.2 22-23|0.2.0.2.0 21-22|0.2.0.2.1.0.2.2.0 16-17|0.2 14-15|0.3 13-14|0 11-12|0.0 10-11|0.0.0 8-9|0.2.1 7-8|0.2.1.0 5-6|0.2.0.2.1.0.1 3-4|0.1.0+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:27.692
(b / base-02 
      :ARG0 (r4 / receptor 
            :mod (o4 / olfactory)) 
      :ARG1 (t3 / thing 
            :ARG1-of (a / assign-01)) 
      :ARG2 (s5 / similarity 
            :op1-of (o2 / or 
                  :ARG1-of (w / worsen-01) 
                  :op2 (s3 / similarity) 
                  :topic-of (n / number 
                        :mod (s4 / small) 
                        :quant-of (e / experimentally 
                              :ARG0-of (c / confirm-01 
                                    :ARG1 (r2 / receptor 
                                          :mod (o3 / olfactory 
                                                :mod (m / mouse))) 
                                    :ARG2 (m2 / most) 
                                    :ARG2-of (d / define-01 
                                          :ARG0 (s / similarity) 
                                          :ARG1 (g / gene) 
                                          :time (t / turn-01 
                                                :ARG0 (r3 / relative) 
                                                :ARG1 (r / receptor 
                                                      :mod (o / olfactory)))) 
                                    :op1-of (s2 / sole))))) 
            :topic-of (g2 / gene 
                  :mod (t2 / this))) 
      :mod (s6 / sole))

# ::snt While similarity-based genome annotation is a good initial method to identify genes and predict their function , in some cases it can be misleading , as genes of similar sequence can carry out different functions and be expressed in different tissues ( for example , the sugar transporter gene family [ 7 ] ) .
# ::tok While similarity-based genome annotation is a good initial method to identify genes and predict their function , in some cases it can be misleading , as genes of similar sequence can carry out different functions and be expressed in different tissues ( for example , the sugar transporter gene family [ 7 ] ) .
# ::alignments 51-52|0.0.1.1.1.0.0.0.0 49-50|0.0.0.0 48-49|0.0.0.0.0 47-48|0.0.0 46-47|0.0.0.1 43-44|0.1.3.1.0.1.0.0.0 40-41|0.0.1.2.0 39-40|0.0.1.2.0.0 37-38|0.0.1.2 35-36|0.0.1 34-35|0.0.1.1.1 33-34|0.0.1.1.1.0 31-32|0.0.1.1 30-31|0.0.1.0 29-30|0.0.1.1.1.0.0 28-29|0.0.1.1.1.0.0.0 26-27|0.0.1.1.0 23-24|0.0 21-22|0 19-20|0.1.3.1.0.1.0.0 18-19|0.1.3.1.0.1.0 15-16|0.1.3.1.0.1 13-14|0.1.3.1.0 12-13|0.1.3.1 11-12|0.1.3.0 10-11|0.1.3 8-9|0.1 7-8|0.1.3.1.0.0 6-7|0.1.2 3-4|0.1.1 2-3|0.1.1.0 1-2|0.1.1.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:42.362
(p2 / possible-01 
      :ARG1 (m / mislead-01 
            :ARG1 (t / transport-01 
                  :ARG0 (f / family 
                        :mod (g / gene)) 
                  :ARG1 (s / sugar-cane)) 
            :op1-of (a / and 
                  :ARG1-of (p / possible-01) 
                  :op2 (c / carry-out-03 
                        :ARG0 (g2 / gene) 
                        :ARG1 (f2 / function-01 
                              :ARG1 (d2 / differ-02 
                                    :ARG1 (s2 / sequence 
                                          :ARG1-of (r / resemble-01 
                                                :ARG0 7))))) 
                  :op3 (e2 / express-01 
                        :ARG1 (t2 / tissue 
                              :ARG1-of (d / differ-02))))) 
      :condition (m2 / method 
            :ARG1-of (w / while-01) 
            :domain (a3 / annotation 
                  :mod (g5 / genome) 
                  :mod (s4 / similarity-bas)) 
            :mod (g4 / good) 
            :purpose (i / identify-01 
                  :ARG1 (g3 / gene) 
                  :op1-of (a2 / and 
                        :op2 (p3 / predict-01 
                              :ARG0 (i2 / initial) 
                              :ARG1 (f3 / function-01 
                                    :ARG1 (s3 / some 
                                          :mod-of (c2 / case-03 
                                                :ARG1 (e / example)))))))))

# ::snt A small subset of olfactory receptors appears to be expressed in non-olfactory tissues , principally the testis [ 8 ] , but also taste tissues [ 9 ] , prostate [ 10 ] , erythroid cells [ 11 ] , notochord [ 12 ] and perhaps other tissues .
# ::tok A small subset of olfactory receptors appears to be expressed in non-olfactory tissues , principally the testis [ 8 ] , but also taste tissues [ 9 ] , prostate [ 10 ] , erythroid cells [ 11 ] , notochord [ 12 ] and perhaps other tissues .
# ::alignments 47-48|0.2.1 46-47|0.2.1.0 45-46|0.1.0.0.2 44-45|0.2 42-43|0.3 40-41|0.1.0.0.1 37-38|0.1.1.6 35-36|0.2.0 34-35|0.2.0.0 31-32|0.1.1.5 29-30|0.1.1.4 26-27|0.1.1.1.1 24-25|0.1.0 23-24|0.1.0.0 22-23|0.2.2 21-22|0 18-19|0.1.0.0.0 16-17|0.0 14-15|0.1.1.3 12-13|0.1.1.2 9-10|0.1.1 6-7|0.1 5-6|0.1.1.1 4-5|0.1.1.1.0 2-3|0.1.1.0 1-2|0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:46.838
(c2 / contrast-01 
      :ARG0 (t4 / testi) 
      :ARG1-of (a3 / appear-02 
            :ARG0 (t2 / tissue 
                  :ARG1-of (t3 / taste-01 
                        :ARG2 8 
                        :op1-of (n / notochord) 
                        :op1-of (p / perhaps))) 
            :ARG2 (e2 / express-01 
                  :ARG0 (s / subset 
                        :mod (s2 / small)) 
                  :ARG1 (r / receptor 
                        :mod (o2 / olfactory) 
                        :mod-of 9) 
                  :ARG2 (t5 / tissue) 
                  :location (p3 / principal) 
                  :op1-of (p2 / prostate) 
                  :op1-of 10 
                  :op1-of 11)) 
      :ARG2 (a / and 
            :op1 (c / cell 
                  :mod (e / erythroid)) 
            :op2 (t / tissue 
                  :mod (o / other)) 
            :poss-of (a2 / also)) 
      :op1-of 12)

# ::snt Expression in the testis has led some investigators to suggest that a subset of olfactory receptors may function as spermatid chemoreceptors [ 8 ] .
# ::tok Expression in the testis has led some investigators to suggest that a subset of olfactory receptors may function as spermatid chemoreceptors [ 8 ] .
# ::alignments 22-23|0.0.0.2.0.1.1 20-21|0.0 19-20|0 17-18|0.0.0 16-17|0.0.0.1 15-16|0.0.0.2.0.0.0.0 14-15|0.0.0.2.0.0.0 12-13|0.0.0.0 9-10|0.0.0.2 7-8|0.0.0.2.0.0+0.0.0.2.0 6-7|0.0.0.2.0.2 5-6|0.0.0.2.0.1 3-4|0.0.0.2.0.1.0.0 0-1|0.0.0.2.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:49.635
(s / spermatid 
      :mod-of (c / chemoreceptor 
            :ARG1-of (f / function-01 
                  :ARG0 (s2 / subset) 
                  :ARG1-of (p / possible-01) 
                  :ARG1-of (s3 / suggest-01 
                        :ARG0 (p2 / person 
                              :ARG0-of (i / investigate-01 
                                    :ARG1 (o / olfactory 
                                          :mod-of (r / receptor))) 
                              :ARG2-of (l / lead-02 
                                    :ARG0 (e / expression 
                                          :location (t / testi)) 
                                    :ARG1 8) 
                              :quant (s4 / some))))))

# ::snt Recent studies of one human testis-expressed olfactory receptor indicate that it does indeed function in sperm chemotaxis [ 13 ] .
# ::tok Recent studies of one human testis-expressed olfactory receptor indicate that it does indeed function in sperm chemotaxis [ 13 ] .
# ::alignments 18-19|0.0.1 16-17|0.1.0 15-16|0.1.0.0 13-14|0.1 12-13|0.1.1 8-9|0 7-8|0.0.0 6-7|0.0.0.0 5-6|0.0.0.0.0.0 4-5|0.0.0.0.0 1-2|0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:51.199
(i2 / indicate-01 
      :ARG0 (s2 / study-01 
            :ARG0 (r / receptor 
                  :mod (o / olfactory 
                        :mod (h / human 
                              :mod-of (t / testis-express)))) 
            :ARG1 13 
            :time (r2 / recent)) 
      :ARG1 (f / function-01 
            :ARG1 (c / chemotaxi 
                  :mod (s / sperm)) 
            :mod (i / indeed)))

# ::snt Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles , we embarked on an olfactory receptor expressed sequence tag ( EST ) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes .
# ::tok Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles , we embarked on an olfactory receptor expressed sequence tag ( EST ) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes .
# ::alignments 47-48|0.1.0.0.0.1.0.0 46-47|0.1.0.0.0.1.0.0.0 45-46|0.1.0.0.0.1.3 44-45|0.1.0.0.0.1.3.0 42-43|0.1.0.0.0.1.0 40-41|0.1.0.0.0.1 39-40|0.1.0.0.0.1.1 38-39|0.1.0.0.0.1.2 37-38|0.1.0.0.0 35-36|0.1.0.0 33-34|0.1.2.0.0.0.0.0.0.0 31-32|0.1.0.0.0.0 30-31|0.1.0.0.0.0.0 29-30|0.1.0 28-29|0.1 27-28|0.1.1 24-25|0 23-24|0.0 21-22|0.1.2 18-19|0.1.2.0+0.1.2.0.0 17-18|0.1.2.0.0.0 16-17|0.1.2.0.0.0.1 13-14|0.1.2.0.0.0.1.0 12-13|0.1.2.0.0.0.1.0.0 10-11|0.1.2.0.0.0.0.0.0 9-10|0.1.2.0.0.0.0.0.0.1 6-7|0.1.2.0.0.0.0.0 5-6|0.1.2.0.0.0.0.0.1 3-4|0.1.2.0.0.0.0 0-1|0.1.2.0.0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:59.894
(e5 / embark-01 
      :ARG0 (w / we) 
      :ARG1 (r2 / receptor 
            :ARG0-of (e4 / express-01 
                  :ARG1 (p / project 
                        :purpose (c / confirm-01 
                              :ARG0 (t / tag-01 
                                    :ARG1 (s / sequence)) 
                              :ARG1 (e / express-01 
                                    :ARG1 (h / hundred 
                                          :mod (g / gene 
                                                :mod (r / receptor))) 
                                    :mod (e2 / epithelial) 
                                    :mod (o2 / olfactory) 
                                    :source (o / odorant 
                                          :mod (m / mouse)))))) 
            :mod (o3 / olfactory) 
            :poss (r3 / role 
                  :ARG0-of (s2 / suggest-01 
                        :ARG1 (t2 / thing 
                              :op3-of (a / and 
                                    :op1 (p2 / paucity 
                                          :consist-of (e6 / evidence-01 
                                                :ARG1 (f2 / function-01 
                                                      :ARG0 (e3 / e) 
                                                      :ARG1 (o4 / olfactory)) 
                                                :mod (e7 / experiment-01 
                                                      :ARG1 (d / due)))) 
                                    :op2 (f / family 
                                          :part (g2 / gene 
                                                :quant (m2 / most)))))))))

# ::snt Within the olfactory epithelium , individual olfactory receptor genes show an intriguing expression pattern .
# ::tok Within the olfactory epithelium , individual olfactory receptor genes show an intriguing expression pattern .
# ::alignments 13-14|0.1 12-13|0.1.0 11-12|0.1.1 9-10|0 8-9|0.0 7-8|0.0.0 6-7|0.0.0.1 5-6|0.0.0.0 3-4|0.2.0 2-3|0.2.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:53:00.219
(s / show-01 
      :ARG0 (g / gene 
            :mod (r / receptor 
                  :mod (i2 / individual) 
                  :mod (o / olfactory))) 
      :ARG1 (p / pattern 
            :ARG1-of (e / express-01) 
            :mod (i / intrigue-01)) 
      :time (w / within 
            :op1 (e2 / epithelium 
                  :mod (o2 / olfactory))))

# ::snt Each olfactory receptor is expressed in a subset of cells in one of four zones of the epithelium [ 14,15 ] .
# ::tok Each olfactory receptor is expressed in a subset of cells in one of four zones of the epithelium [ 14,15 ] .
# ::alignments 17-18|0.4 14-15|0.2 13-14|0.0 9-10|0.3.0 7-8|0.3 4-5|0 2-3|0.1 1-2|0.1.0 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:53:00.585
(e2 / express-01 
      :ARG0 4 
      :ARG1 (r / receptor 
            :mod (o / olfactory) 
            :mod (e3 / each)) 
      :location (z / zone) 
      :manner (s / subset 
            :domain (c / cell)) 
      :op1-of (e / epithelium))

# ::snt Furthermore , each olfactory neuron expresses only one allele [ 16 ] of a single olfactory receptor gene [ 17,18 ] , and the remaining approximately 1,499 genes are transcriptionally inactive .
# ::tok Furthermore , each olfactory neuron expresses only one allele [ 16 ] of a single olfactory receptor gene [ 17,18 ] , and the remaining approximately 1,499 genes are transcriptionally inactive .
# ::alignments 30-31|0.2.0.0.0 27-28|0.2.1 25-26|0.2.1.0 24-25|0.1 22-23|0.2 17-18|0.2.0 16-17|0.2.0.1 15-16|0.2.0.2 14-15|0.2.0.0 10-11|0.1.3 8-9|0.1.0 6-7|0.1.2 5-6|0 4-5|0.0 3-4|0.0.1 2-3|0.0.0 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:53:01.612
(e / express-01 
      :ARG0 (n / neuron 
            :mod (e2 / each) 
            :mod (o3 / olfactory)) 
      :ARG2 (r / remain-01 
            :ARG1 (a3 / allele) 
            :ARG2 (f / furthermore) 
            :mod (o2 / only) 
            :op1-of 16) 
      :op1-of (a2 / and 
            :op2 (g2 / gene 
                  :ARG1-of (s / single-02 
                        :ARG0 (i / inactive)) 
                  :mod (r2 / receptor) 
                  :mod (o / olfactory)) 
            :op3 (g / gene 
                  :quant (a / approximately))))

# ::snt While the mechanism ensuring singular expression is unknown , many hypotheses have been proposed [ 14,16,19 ] .
# ::tok While the mechanism ensuring singular expression is unknown , many hypotheses have been proposed [ 14,16,19 ] .
# ::alignments 13-14|0.1.1.0.0 10-11|0.1.1.0.1+0.1.1.0 9-10|0.1.1.0.2 7-8|0.1.1.2+0.1.1 5-6|0 4-5|0.0 3-4|0.1 2-3|0.1.0 0-1|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:53:03.859
(e / express-01 
      :ARG1 (s / singular) 
      :ARG1-of (e2 / ensure-01 
            :ARG0 (m2 / mechanism) 
            :ARG2-of (k / know-01 
                  :ARG0 (t / thing 
                        :ARG1-of (p / propose-01) 
                        :ARG1-of (h / hypothesize-01) 
                        :quant (m / many)) 
                  :ARG1-of (w / while-01) 
                  :polarity -)))

# ::snt In one model , somatic DNA recombination would bring one olfactory receptor gene into a transcriptionally active genomic configuration , as observed for the yeast mating type locus [ 20 ] and the mammalian immunoglobulin genes [ 21 ] .
# ::tok In one model , somatic DNA recombination would bring one olfactory receptor gene into a transcriptionally active genomic configuration , as observed for the yeast mating type locus [ 20 ] and the mammalian immunoglobulin genes [ 21 ] .
# ::alignments 37-38|0.3.0.1 35-36|0.2.0 34-35|0.2.0.0 33-34|0.3.0.2 31-32|0.4 29-30|0.3.0.0 26-27|0.2.1.1 25-26|0.2.1 24-25|0.2.1.0 21-22|0.2 18-19|0.3 16-17|0.3.0 12-13|0.1 11-12|0.1.0 10-11|0.1.1 8-9|0 6-7|0.0 5-6|0.0.0 4-5|0.0.1 2-3|0.5 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:53:06.411
(b / bring-01 
      :ARG0 (r2 / recombination 
            :mod (d / DNA) 
            :mod (s / somatic)) 
      :ARG1 (g2 / gene 
            :mod (r / receptor) 
            :mod (o2 / olfactory)) 
      :ARG1-of (o / observe-01 
            :ARG0 (g / gene 
                  :mod (i / immunoglobulin)) 
            :ARG3 (m2 / mate-01 
                  :ARG1 (y / yeast) 
                  :mod-of (t / type))) 
      :ARG2 (c / configuration 
            :ARG1-of (a2 / activity-06 
                  :ARG0 20 
                  :ARG2 21 
                  :op1-of (m / mammalian))) 
