# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
                        :manner (d / define-01 
                              :ARG1 (p / pattern) 
                              :purpose (i / initiate-01 
                                    :ARG0 (s2 / spatially) 
                                    :ARG1 (c / crosstalk 
                                          :ARG0-of (s / specify-01) 
                                          :mod (c2 / complex)))) 
                        :time (d2 / develop-02 
                              :ARG1 3)))))

# ::snt Once committed , a small cluster of epithelial cells , the placode , instructs a group of underlying mesenchymal cells to condense and form the nascent dermal papilla , which will be a permanent fixture of the hair follicle .
# ::tok Once committed , a small cluster of epithelial cells , the placode , instructs a group of underlying mesenchymal cells to condense and form the nascent dermal papilla , which will be a permanent fixture of the hair follicle .
# ::alignments 38-39|0.1.1.0.0 37-38|0.1.0.0 34-35|0.1.1.0.0.0 33-34|0.1.1.0.0.0.0 27-28|0.1.0.1.0.1 26-27|0.1.0.1.0.1.1 25-26|0.1.0.1.0.1.0 23-24|0.1.0.1.0 22-23|0.1.0.1 21-22|0.1.0 19-20|0.1.1 17-18|0.1.1.0 15-16|0.1 13-14|0 11-12|0.0 8-9|0.1.0.1.0.0.0 7-8|0.1.0.1.0.0.0.0 5-6|0.1.0.1.0.0 4-5|0.1.0.1.0.0.1 1-2|0.2 0-1|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:04.100
(i / instruct-01 
      :ARG0 (p3 / placode) 
      :ARG1 (g / group 
            :ARG0-of (c / condense-01 
                  :ARG1 (h / hair) 
                  :op1-of (a / and 
                        :op2 (f3 / form-01 
                              :ARG0 (c4 / cluster 
                                    :domain (c3 / cell 
                                          :mod (e / epithelial)) 
                                    :mod (s / small)) 
                              :ARG1 (p2 / papilla 
                                    :mod (n / nascent) 
                                    :mod (d / dermal))))) 
            :domain (c2 / cell 
                  :ARG1-of (u / underlie-01 
                        :ARG0 (f / follicle 
                              :poss-of (f2 / fixture 
                                    :mod (p / permanent)))))) 
      :condition (c5 / commit-01 
            :time (o / once)))

# ::snt Subsequent exchanges between the placode and nascent dermal papilla result in further growth of the follicle into the underlying dermis , or down-growth , and eventual differentiation into the six concentric layers of the mature follicle .
# ::tok Subsequent exchanges between the placode and nascent dermal papilla result in further growth of the follicle into the underlying dermis , or down-growth , and eventual differentiation into the six concentric layers of the mature follicle .
# ::alignments 35-36|0.2.2.0 34-35|0.2.2 31-32|0.2.0.0 30-31|0.2.0.0.0 29-30|0.2.0 26-27|0.1.0.1.0 25-26|0.1.0.1.0.0 24-25|0.1 21-22|0.1.0.1 19-20|0.1.0 18-19|0.1.0.0 15-16|0.2.1 12-13|0.2 11-12|0.2.3 9-10|0 8-9|0.0 7-8|0.0.1 6-7|0.0.0.0.0 5-6|0.0.0.0 1-2|0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:05.023
(r / result-01 
      :ARG0 (p / papilla 
            :ARG0-of (e2 / exchange-01 
                  :ARG1 (a2 / and 
                        :op1 (n / nascent)) 
                  :mod (s / subsequent)) 
            :mod (d3 / dermal)) 
      :ARG1 (a / and 
            :op1 (d2 / dermi 
                  :ARG1-of (u / underlie-01) 
                  :op1-of (o / or 
                        :op2 (d / differentiation 
                              :mod (e / eventual))))) 
      :ARG2 (g / grow-01 
            :ARG0 (6 / 6 
                  :quant-of (l / layer 
                        :mod (c / concentric))) 
            :ARG1 (f2 / follicle) 
            :ARG2-of (m / mature-02 
                  :ARG1 (f / follicle)) 
            :degree (f3 / further)))

# ::snt Previously , we delineated how two respective epithelial and mesenchymal signals , Wnts and the BMP-inhibitory factor noggin , function in concert to induce lymphoid enhancer factor-1 / -catenin ( LEF-1 / -catenin ) - mediated gene transcription within the follicle placode [ 4 ] .
# ::tok Previously , we delineated how two respective epithelial and mesenchymal signals , Wnts and the BMP-inhibitory factor noggin , function in concert to induce lymphoid enhancer factor-1 / -catenin ( LEF-1 / -catenin ) - mediated gene transcription within the follicle placode [ 4 ] .
# ::alignments 43-44|0.0.0.2.2 40-41|0.0.0.2.3 37-38|0.0.0.2.1.1.1 36-37|0.0.0.2.1.1.1.0 35-36|0.0.0.2.1.1 31-32|0.0.4 27-28|0.0.0.1 25-26|0.0.1.1 24-25|0.0.0.1.0 23-24|0.0.0 21-22|0.0.0.2.0 19-20|0.0.0.2 17-18|0.0.3 16-17|0 15-16|0.0.4.0.0.0+0.0.4.0.0+0.0.4.0 13-14|0.0.1 12-13|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 10-11|0.0.0.0 8-9|0.0 7-8|0.0.2 6-7|0.0.0.0.0 5-6|0.0.0.2.1.1.0 3-4|0.0.0.2.1 2-3|0.0.0.2.1.0 0-1|0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:06.438
(f3 / factor 
      :op2-of (a2 / and 
            :ARG1-of (i / induce-01 
                  :ARG0 (s3 / signal 
                        :mod (r / respective)) 
                  :ARG2 (s2 / slash 
                        :mod (l / lymphoid)) 
                  :ARG2-of (f2 / function-01 
                        :ARG1 (c / concert) 
                        :ARG1-of (d / delineate-01 
                              :ARG0 (w / we) 
                              :ARG2 (m / mediate-01 
                                    :ARG0 2 
                                    :ARG1 (t / transcription 
                                          :mod (g / gene)))) 
                        :op1-of 4 
                        :op1-of (f / follicle))) 
            :location (a / and 
                  :op1 (t3 / thing 
                        :name (n3 / name 
                              :op1 "Wnts")) 
                  :op2 (e / enhance-01 
                        :ARG2 (p / previous))) 
            :op1 (e2 / epithelial) 
            :op3 (n / noggin) 
            :op4 (s / slash 
                  :op1 (t2 / thing 
                        :name (n2 / name 
                              :op1 "BMP-inhibitory")))))

# ::snt The downstream changes elicited through convergence of these two early signaling pathways include down-regulation of the gene encoding E-cadherin , the prototypical epithelial cadherin that forms the transmembrane core of intercellular adherens junctions ( AJs ) [ 5 ] .
# ::tok The downstream changes elicited through convergence of these two early signaling pathways include down-regulation of the gene encoding E-cadherin , the prototypical epithelial cadherin that forms the transmembrane core of intercellular adherens junctions ( AJs ) [ 5 ] .
# ::alignments 37-38|0.0.1.0.0.0 34-35|0.1.0.0+0.1.0+0.1 32-33|0.0.1.0.0.1.1.0 31-32|0.0.1.0.0.1.1.0.0 30-31|0.0.1.0.0.1.1.0.0.0 28-29|0.0.1.0.0.1.1 25-26|0.0.1.0.0.1 23-24|0.0.1.0.0.1.0 22-23|0.0.1.0.0.1.0.0 21-22|0.0.1.0.0.1.0.1 17-18|0.0.0 16-17|0.0.0.0 12-13|0 11-12|0.0 10-11|0.0.0.0.0 9-10|0.0.0.0.0.0 8-9|0.0.2 7-8|0.0.1.0.0.3 5-6|0.0.1 3-4|0.0.1.0 2-3|0.0.1.0.0 1-2|0.0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:06.996
(i2 / include-01 
      :ARG0 (p2 / pathway 
            :ARG2-of (e2 / encode-01 
                  :ARG1 (g / gene 
                        :ARG1-of (s / signal-01 
                              :ARG0 (e3 / early)))) 
            :consist (c3 / convergence 
                  :ARG0-of (e4 / elicit-01 
                        :ARG1 (c4 / change-01 
                              :ARG0 5 
                              :ARG1 (f / form-02 
                                    :ARG0 (c2 / cadherin 
                                          :mod (e / epithelial) 
                                          :mod (p / prototypical)) 
                                    :ARG1 (c / core 
                                          :poss (j / junction 
                                                :mod (a / adheren 
                                                      :mod (i / intercellular))))) 
                              :mod (d / downstream) 
                              :time (t / this)))) 
            :quant 2) 
      :ARG1 (o / organization 
            :name (n / name 
                  :op1 "AJs")))

# ::snt We subsequently showed that when E-cadherin is transgenically elevated in mouse skin , hair follicle morphogenesis is blocked , suggesting that E-cadherin down-regulation is a critical event in governing the adhesion dynamics necessary for budding morphogenesis [ 4 ] .
# ::tok We subsequently showed that when E-cadherin is transgenically elevated in mouse skin , hair follicle morphogenesis is blocked , suggesting that E-cadherin down-regulation is a critical event in governing the adhesion dynamics necessary for budding morphogenesis [ 4 ] .
# ::alignments 37-38|0.0.0.0.1.0 35-36|0.0.0.0.0.0.0.0 34-35|0.0.0.0.0.0.0 31-32|0.0.0.0.0.0 30-31|0.0.0.0.0.0.1 28-29|0.0.0.0.0 26-27|0.0.0.0 25-26|0.0.0.0.1 19-20|0.0.0 17-18|0.1 15-16|0.1.0 14-15|0.1.0.1 13-14|0.0.0.1 11-12|0.1.0.0.0 10-11|0.1.0.0.0.0 8-9|0.1.0.0 2-3|0 1-2|0.2 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:08.060
(s3 / show-01 
      :ARG0 (w / we 
            :ARG0-of (s / suggest-01 
                  :ARG1 (e / event 
                        :ARG0-of (g / govern-01 
                              :ARG1 (d / dynamic 
                                    :ARG0-of (b / bud-01 
                                          :ARG1 (m / morphogenesi)) 
                                    :mod (a / adhesion))) 
                        :ARG1-of (c / critical-02 
                              :ARG0 4)) 
                  :ARG2 (h / hair))) 
      :ARG1 (b2 / block-01 
            :ARG1 (m2 / morphogenesi 
                  :ARG0-of (e2 / elevate-01 
                        :ARG1 (s2 / skin 
                              :mod (m3 / mouse))) 
                  :mod (f / follicle))) 
      :time (s4 / subsequent))

# ::snt Like LEF-1 , E-cadherin also binds to -catenin .
# ::tok Like LEF-1 , E-cadherin also binds to -catenin .
# ::alignments 5-6|0.0 4-5|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:08.077
(r / resemble-01 
      :ARG1 (b / bind-01 
            :mod (a / also)))

# ::snt At sites of cell-cell contact , however , E-cadherin--catenin complexes recruit -catenin , which in turn coordinates the associated actin polymerization dynamics necessary to stabilize nascent AJs and integrate the cytoskeleton across an epithelial sheet [ 6,7,8 ] .
# ::tok At sites of cell-cell contact , however , E-cadherin--catenin complexes recruit -catenin , which in turn coordinates the associated actin polymerization dynamics necessary to stabilize nascent AJs and integrate the cytoskeleton across an epithelial sheet [ 6,7,8 ] .
# ::alignments 34-35|0.2.0.0 33-34|0.2.0.0.0 31-32|0.2.0 30-31|0.0 28-29|0 27-28|0.2 26-27|0.2.1.1.1.0+0.2.1.1.1+0.2.1.1 25-26|0.2.1.1.0 24-25|0.2.1 21-22|0.2.1.0 20-21|0.2.1.0.2 19-20|0.2.1.0.1.0.0.0 18-19|0.2.1.0.0 16-17|0.2.1.0.1 15-16|0.2.1.0.1.0 10-11|0.2.1.0.1.0.0 9-10|0.2.1.0.1.0.0.1 4-5|0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:08.778
(i / integrate-01 
      :ARG1 (c / cytoskeleton) 
      :ARG1-of (c4 / contact-01 
            :consist (s3 / site)) 
      :op2-of (a2 / and 
            :location (a / across 
                  :op1 (s / sheet 
                        :mod (e / epithelial))) 
            :op1 (s2 / stabilize-01 
                  :ARG0 (d / dynamic 
                        :ARG1-of (a4 / associate-01) 
                        :ARG1-of (c2 / coordinate-01 
                              :ARG0 (t / turn-01 
                                    :ARG1 (r / recruit-01 
                                          :ARG0 (a3 / actin) 
                                          :ARG1 (c3 / complex)))) 
                        :mod (p / polymerization)) 
                  :ARG1 (o / organization 
                        :mod (n2 / nascent) 
                        :name (n / name 
                              :op1 "AJs")))))

# ::snt -Catenin also binds to the class III Lin-1 , Isl-1 , Mec-3 ( LIM ) protein Ajuba ( a member of the zyxin family of proteins ) , which appears to function dually in both adhesion and in activation of the Ras-mitogen-activated protein kinase ( MAPK ) pathway [ 9,10 ] .
# ::tok -Catenin also binds to the class III Lin-1 , Isl-1 , Mec-3 ( LIM ) protein Ajuba ( a member of the zyxin family of proteins ) , which appears to function dually in both adhesion and in activation of the Ras-mitogen-activated protein kinase ( MAPK ) pathway [ 9,10 ] .
# ::alignments 47-48|0.0 43-44|0.2.0.2.0 42-43|0.2.0.2.0.0 41-42|0.1.0.2.0.0+0.1.0.2.0+0.1.0.2 38-39|0.2.0.2 36-37|0.2.0 35-36|0.2.1 34-35|0.2.1.0 31-32|0.2 29-30|0 25-26|0.1.0.0.1 23-24|0.1.0.0 22-23|0.1.0.0.2 19-20|0.1.0.1+0.1.0 16-17|0.1.2.0+0.1.2+0.1 15-16|0.1.1 13-14|0.2.0.1.0.0+0.2.0.1.0+0.2.0.1 11-12|0.2.0.0.0.0+0.2.0.0.0+0.2.0.0 6-8|0.1.0.0.0.0.0.1+0.1.0.0.0.0.0.0+0.1.0.0.0.0.0+0.1.0.0.0.0 5-6|0.1.0.0.0.1 2-3|0.1.0.0.0 1-2|0.1.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:10.314
(a4 / appear-02 
      :ARG0 (p / pathway) 
      :ARG1 (p4 / person 
            :ARG0-of (h / have-org-role-91 
                  :ARG1 (f2 / family 
                        :ARG0-of (b2 / bind-01 
                              :ARG1 (o2 / organization 
                                    :name (n5 / name 
                                          :op1 "III" 
                                          :op2 "Lin-1")) 
                              :ARG2 (c / class) 
                              :mod (a5 / also)) 
                        :location (p3 / protein) 
                        :mod (z / zyxin)) 
                  :ARG2 (m / member) 
                  :mod (t / thing 
                        :name (n / name 
                              :op1 "Ras-mitogen-activated"))) 
            :mod (p5 / protein) 
            :name (n2 / name 
                  :op1 "Ajuba")) 
      :ARG2 (f / function-01 
            :ARG1 (a2 / and 
                  :op1 (p6 / person 
                        :name (n4 / name 
                              :op1 "Mec-3")) 
                  :op2 (o / organization 
                        :name (n3 / name 
                              :op1 "LIM")) 
                  :op3 (a / activation 
                        :mod (k / kinase 
                              :mod (p2 / protein)))) 
            :manner (a3 / adhesion 
                  :mod (b / both))))

# ::snt Through these links , AJs appear able to couple adhesion with cytoskeletal dynamics as well as with nuclear and cytoplasmic signaling .
# ::tok Through these links , AJs appear able to couple adhesion with cytoskeletal dynamics as well as with nuclear and cytoplasmic signaling .
# ::alignments 20-21|0.1.1.1 19-20|0.1.1.0 18-19|0.1.1 17-18|0.0.0.0 12-13|0.0.0.1 9-10|0.1.2 8-9|0.1.2.0 6-7|0.1 5-6|0 4-5|0.1.0.0.0+0.1.0.0+0.1.0 2-3|0.0.0 1-2|0.0.0.2 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:10.804
(a3 / appear-02 
      :ARG0 (t2 / through 
            :op1 (l / link-01 
                  :ARG0 (n / nucleus) 
                  :ARG1 (d / dynamic) 
                  :mod (t / this))) 
      :ARG1 (p / possible-01 
            :ARG1 (o / organization 
                  :name (n2 / name 
                        :op1 "AJs")) 
            :op1-of (a / and 
                  :op2 (c / cytoplasmic) 
                  :op3 (s / signal-01)) 
            :prep-to (a2 / adhesion 
                  :mod (c2 / couple))))

# ::snt This provides a framework for conceptualizing why E-cadherin levels appear to impact upon a plethora of developmental processes ( reviewed in [ 11 ] ) .
# ::tok This provides a framework for conceptualizing why E-cadherin levels appear to impact upon a plethora of developmental processes ( reviewed in [ 11 ] ) .
# ::alignments 22-23|0.1.0 19-20|0.0.1.0.0.1 17-18|0.1 16-17|0.1.1 14-15|0 11-12|0.0 9-10|0.0.1 8-9|0.0.0 3-4|0.0.1.0 1-2|0.0.1.0.0 0-1|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:10.988
(p2 / plethora 
      :ARG1-of (i / impact-01 
            :ARG0 (l / level) 
            :ARG1-of (a / appear-02 
                  :ARG0 (f / framework 
                        :ARG1-of (p3 / provide-01 
                              :ARG0 (t / this) 
                              :ARG1-of (r / review-01))))) 
