# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
# ::alignments 11-12|0.0.0 10-11|0.1.0.0 9-10|0 8-9|0.1.2 7-8|0.1.2.0 6-7|0.1.2.1 5-6|0.1 4-5|0.1.1 3-4|0.0 1-2|0.1.0 0-1|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:51.953
(c / contain-01 
      :ARG0 (b3 / brain 
            :mod-of (i / isoform)) 
      :ARG1 (a / and 
            :op1 (m / muscle-01 
                  :ARG0 (b / both) 
                  :ARG1 (h / heart)) 
            :op2 (t / tissue) 
            :op3 (c2 / cell 
                  :mod (b2 / blood) 
                  :mod (r / red))))

# ::snt Previous studies indicated that the subcellular localization of Annexin A7 changes during myoblast differentiation .
# ::tok Previous studies indicated that the subcellular localization of Annexin A7 changes during myoblast differentiation .
# ::alignments 13-14|0.0.0.0 10-11|0.0.0 6-7|0.0.0.1.0 5-6|0.0.0.1 2-3|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:52.064
(i / indicate-01 
      :ARG1 (s2 / study-01 
            :ARG0-of (c / change-01 
                  :ARG1 (d / differentiation) 
                  :ARG2 (s / subcellular 
                        :mod-of (l / localization))) 
            :mod (p / previou)))

# ::snt In undifferentiated cells the protein is equally distributed between cytosol and membrane fractions while in differentiated cells it is exclusively present in the membrane fraction [ 7 ] .
# ::tok In undifferentiated cells the protein is equally distributed between cytosol and membrane fractions while in differentiated cells it is exclusively present in the membrane fraction [ 7 ] .
# ::alignments 26-27|0.0.0.0.0.0.0 24-25|0.3.0 23-24|0.3.1 20-21|0.0.0.0 19-20|0.0.0.0.1 16-17|0.0.0.0.0 15-16|0.0.0.0.0.0 12-13|0.3 11-12|0.2 10-11|0 9-10|0.1 7-8|0.0 6-7|0.0.1 4-5|0.0.0 2-3|0.0.0.0.1.0.0 1-2|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:52.409
(a / and 
      :ARG0-of (d2 / distribute-01 
            :ARG1 (p2 / protein 
                  :domain-of (p / present 
                        :mod (c / cell 
                              :ARG1-of (d / differentiate-01 
                                    :ARG0 7)) 
                        :mod (e / exclusive-02 
                              :ARG1 (u / undifferentiat 
                                    :mod-of (c3 / cell))))) 
            :manner (e2 / equal)) 
      :op1 (c2 / cytosol) 
      :op2 (m2 / membrane) 
      :op3 (f2 / fraction-01 
            :ARG0 (f / fraction) 
            :ARG1 (m / membrane)))

# ::snt Reports by Clemen et al. [ 9 ] and Herr et al. [ 8,10 ] demonstrated roles for Annexin A7 in shape and osmotic resistance of red blood cells , platelet aggregation velocity , and in the velocity of spreading astrocytic Ca2 + - waves .
# ::tok Reports by Clemen et al. [ 9 ] and Herr et al. [ 8,10 ] demonstrated roles for Annexin A7 in shape and osmotic resistance of red blood cells , platelet aggregation velocity , and in the velocity of spreading astrocytic Ca2 + - waves .
# ::alignments 44-45|0.4.1.0.1 40-41|0.5.0.1 39-40|0.4.1.0 37-38|0.4.1 34-35|0.4 32-33|0.3 31-32|0.3.0 30-31|0.3.0.0 28-29|0.2.0 27-28|0.2.0.0 26-27|0.2.0.1 24-25|0.2 23-24|0.2.1 22-23|0 21-22|0.1 18-20|0.0.0.1+0.0.0.0+0.0.0+0.0 16-17|0.5.1 15-16|0.5 9-10|0.4.1.0.0 8-9|0.5.0.0 6-7|0.1.0 2-5|0.4.0.0.2+0.4.0.0.1+0.4.0.0.0+0.4.0.0+0.4.0 0-1|0.5.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:53.568
(a4 / and 
      :op1 (t / thing 
            :name (n / name 
                  :op1 (a5 / Annexin) 
                  :op2 (a6 / A7))) 
      :op2 (s2 / shape-01 
            :ARG1 9) 
      :op3 (r2 / resist-01 
            :ARG1 (c / cell 
                  :mod (b / blood) 
                  :mod (r / red)) 
            :mod (o / osmotic)) 
      :op4 (v2 / velocity 
            :mod (a3 / aggregation 
                  :mod (p / platelet))) 
      :op5 (a2 / and 
            :op1 (t2 / thing 
                  :name (n2 / name 
                        :op1 "Clemen" 
                        :op2 "et" 
                        :op3 "al.")) 
            :op2 (v / velocity 
                  :mod (s / spread-03 
                        :ARG0 (h / herr) 
                        :ARG1 (w / wave)))) 
      :time-of (d / demonstrate-01 
            :ARG0 (r4 / report-01 
                  :ARG0 (a7 / and) 
                  :ARG1 (a / astrocytic)) 
            :ARG1 (r3 / role)))

# ::snt Annexin A7 is also involved in the maintenance of regular cardiac electrophysiology and Ca2 + - homeostasis [ Schrickel et al. , submitted ] .
# ::tok Annexin A7 is also involved in the maintenance of regular cardiac electrophysiology and Ca2 + - homeostasis [ Schrickel et al. , submitted ] .
# ::alignments 22-23|0.1 18-21|0.0.0.0.0.2+0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 12-13|0 11-12|0.0.0.1 10-11|0.0.0.1.1 9-10|0.0.0.1.0 7-8|0.0.0 4-5|0.0 3-4|0.0.1 0-2|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:53.705
(a / and 
      :op1 (i / involve-01 
            :ARG2 (m / maintain-01 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 "Schrickel" 
                              :op2 "et" 
                              :op3 "al.")) 
                  :ARG1 (e / electrophysiology 
                        :ARG1-of (r / regular-02) 
                        :mod (c / cardiac))) 
            :mod (a2 / also)) 
      :op2 (s / submit-01 
            :ARG1 (t2 / thing 
                  :name (n2 / name 
                        :op1 (a3 / Annexin) 
                        :op2 (a4 / A7)))))

# ::snt Detailed reports on appearance and distribution of Annexin A7 during brain development are not available .
# ::tok Detailed reports on appearance and distribution of Annexin A7 during brain development are not available .
# ::alignments 14-15|0.0.1 13-14|0.0.1.0 11-12|0.2.0 10-11|0.2.0.0 7-9|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 5-6|0.2 4-5|0 3-4|0.1 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:53.959
(a4 / and 
      :ARG1-of (r / report-01 
            :ARG0-of (d3 / detail-01) 
            :ARG2-of (a / available-02 
                  :polarity -)) 
      :op1 (a5 / appear-01 
            :ARG1 (t / thing 
                  :name (n / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))) 
      :op2 (d2 / distribute-01 
            :ARG1 (d / develop-02 
                  :ARG1 (b / brain))))

# ::snt In the present study we focus on the distribution of Annexin A7 in the developing brain of mice embryos between E5 and E16 , and in the adult mouse brain .
# ::tok In the present study we focus on the distribution of Annexin A7 in the developing brain of mice embryos between E5 and E16 , and in the adult mouse brain .
# ::alignments 29-30|0.0.1.0.0.0 28-29|0.0.1.0.0 27-28|0.0.1.0 24-25|0.1 21-22|0 18-19|0.2.0.0 17-18|0.2.0.0.0 15-16|0.2.0 14-15|0.2 10-12|0.0.2.0.0.1+0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 8-9|0.0.2 5-6|0.0 4-5|0.0.0 3-4|0.0.1 2-3|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:54.459
(a3 / and 
      :op1 (f / focus-01 
            :ARG0 (w / we) 
            :ARG1 (s / study-01 
                  :ARG1 (a / adult 
                        :mod-of (m / mouse 
                              :part (b / brain))) 
                  :time (p / present)) 
            :ARG2 (d2 / distribute-01 
                  :ARG1 (t / thing 
                        :name (n / name 
                              :op1 (a4 / Annexin) 
                              :op2 (a5 / A7))))) 
      :op2 (a2 / and) 
      :purpose-of (d / develop-02 
            :ARG1 (b2 / brain 
                  :part-of (e / embryo 
                        :mod (m2 / mouse)))))

# ::snt Annexin A7 is expressed in the early mouse embryo .
# ::tok Annexin A7 is expressed in the early mouse embryo .
# ::alignments 8-9|0.1 7-8|0.1.0 6-7|0.2 3-4|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:54.483
(e3 / express-01 
      :ARG1 (a / A7 
            :mod (a2 / Annexin)) 
      :manner (e / embryo 
            :mod (m / mouse)) 
      :time (e2 / early))

# ::snt First we examined the expression of Annexin A7 in ES cells ( Bruce4 , established from C57BL/6J mice ) and the early stages of mouse embryonic development at the mRNA level by northern blot analysis and at the protein level by Western blotting and immunohistochemistry , respectively .
# ::tok First we examined the expression of Annexin A7 in ES cells ( Bruce4 , established from C57BL/6J mice ) and the early stages of mouse embryonic development at the mRNA level by northern blot analysis and at the protein level by Western blotting and immunohistochemistry , respectively .
# ::alignments 46-47|0.0.1 44-45|0.0.0.1.1 43-44|0.0.0.1 42-43|0.0.0 41-42|0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 39-40|0.0 38-39|0 35-36|0.0.0.1.0.0.1.2.0.0.3 34-35|0.0.0.1.0.0.1.2.0.0.3.0 33-34|0.0.0.1.0.0.1.2.0.0.3.0.0 32-33|0.0.0.1.0.0.1.2.0.0.3.0.1 30-31|0.0.0.1.0.0.1.2.0.0.1 29-30|0.0.0.1.0.0.1.2.0.0.1.0 26-27|0.0.0.1.0.0.1.2.0.0 25-26|0.0.0.1.0.0.1.2.0.0.2 24-25|0.0.0.1.0.0.1.2.0.0.0 22-23|0.0.0.1.0.0.1.2.0 21-22|0.0.0.1.0.0.1.2.0.1 19-20|0.0.0.1.0.0.1.2 17-18|0.0.0.1.0.0.0.0.0 14-15|0.0.0.1.0.0.0.0 12-13|0.0.0.1.0.0.1.2.0.0.3.0.0.0 10-11|0.0.0.1.0.0.1.0 9-10|0.0.0.1.0.0.1.0.0 6-8|0.0.0.1.0.0.1.1.1+0.0.0.1.0.0.1.1.0+0.0.0.1.0.0.1.1+0.0.0.1.0.0.1 4-5|0.0.0.1.0.0 2-3|0.0.0.1.0 1-2|0.0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:58.211
(p / protein 
      :mod-of (l / level 
            :ARG1-of (b / blot-01 
                  :mod (w / world-region 
                        :name (n / name 
                              :op1 "West") 
                        :wiki "Western_world") 
                  :op1-of (a / and 
                        :ARG0-of (e6 / examine-01 
                              :ARG1 (e5 / express-01 
                                    :ARG0 (w2 / we 
                                          :ARG0-of (e3 / establish-01 
                                                :ARG1 (m3 / mouse))) 
                                    :ARG1 (t / thing 
                                          :location (c / cell 
                                                :mod (e4 / e)) 
                                          :name (n3 / name 
                                                :op1 (a5 / Annexin) 
                                                :op2 (a6 / A7)) 
                                          :op1-of (a4 / and 
                                                :op2 (s / stage 
                                                      :mod-of (d / develop-02 
                                                            :ARG0 (m2 / mouse) 
                                                            :location (l2 / level 
                                                                  :mod (m / mrna)) 
                                                            :mod (e / embryonic) 
                                                            :op1-of (a2 / and 
                                                                  :op2 (a3 / analyze-01 
                                                                        :ARG1 (b2 / blot-01 
                                                                              :ARG1 (b3 / Bruce4)) 
                                                                        :manner (n2 / north)))) 
                                                      :time (e2 / early)))))) 
                        :op2 (i / immunohistochemistry))) 
            :quant (r / respective)))

# ::snt Northern blot analysis shows in ES-cells and at embryonic days E7 , E11 , E15 , and E17 two mRNA species of 1.8 kb and 2.4 kb , which result from alternative splicing in the untranslated 3 ` end ( Fig. 1A ) [ 11 ] .
# ::tok Northern blot analysis shows in ES-cells and at embryonic days E7 , E11 , E15 , and E17 two mRNA species of 1.8 kb and 2.4 kb , which result from alternative splicing in the untranslated 3 ` end ( Fig. 1A ) [ 11 ] .
# ::alignments 44-45|0.3.0.1.0 38-39|0.3.0.1 36-37|0.5 35-36|0.4 32-33|0.1.0.1 31-32|0.1.0.1.2 29-30|0.1.0 25-26|0.1.0.1.1 24-25|0.1.0.0 23-24|0.1.0.0.0 22-23|0.1.0.0.0.0 20-21|0.1 19-20|0.1.1 18-19|0.1.2 16-17|0.3.0 12-13|0.3.0.0 9-10|0.1.0.1.0.1+0.1.0.1.0 8-9|0.1.0.1.0.0 6-7|0.3 5-6|0.2 3-4|0 2-3|0.0 1-2|0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:59.055
(s3 / show-01 
      :ARG0 (a5 / analyze-01 
            :ARG1-of (b / blot-01) 
            :mod "Northern_Ireland") 
      :ARG1 (s2 / species 
            :ARG1-of (r / result-01 
                  :ARG0 (a2 / and 
                        :op1 (k / kb 
                              :quant 1.8)) 
                  :ARG2 (s / splice-01 
                        :ARG0 (t / temporal-quantity 
                              :op1-of (e3 / embryonic) 
                              :unit (d / day)) 
                        :ARG1 2.4 
                        :mod (a / alternative))) 
            :mod (m / mrna) 
            :quant 2) 
      :location (e4 / es-cell) 
      :manner (a4 / and 
            :op1-of (a3 / and 
                  :op2 (e2 / E11) 
                  :op3 (e / end-01 
                        :ARG1 11))) 
      :op1-of (u / untranslat) 
      :op1-of 3)

# ::snt We found similar Annexin A7 mRNA levels in the four embryonic stages .
# ::tok We found similar Annexin A7 mRNA levels in the four embryonic stages .
# ::alignments 11-12|0.1.0.0.0 10-11|0.1.0.0 9-10|0.0.0 6-7|0.1 4-6|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 2-3|0.1.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:59.230
(f / find-01 
      :ARG0 (w / we 
            :mod 4) 
      :ARG1 (l / level 
            :ARG1-of (r / resemble-01 
                  :ARG0 (e / embryonic 
                        :mod-of (s / stage))) 
            :mod (t / thing 
                  :name (n / name 
                        :op1 (a / A7) 
                        :op2 (m / mRNA)))))

# ::snt Reprobing with a -actin probe verified equal loading ; the appearance of a faster migrating mRNA species in addition to the 2.0 kb species is characteristic for -actin [ 12 ] .
# ::tok Reprobing with a -actin probe verified equal loading ; the appearance of a faster migrating mRNA species in addition to the 2.0 kb species is characteristic for -actin [ 12 ] .
# ::alignments 29-30|0.0.0 25-26|0.0.1.0.1 23-24|0.0.1.0.0.1.0.0 22-23|0.0.1.0.0.1.0 18-19|0.0.1.0.0.1.0.0.0 16-17|0.0.1.0.0 15-16|0.0.1.0.0.0 14-15|0.0.1.0.0.1 13-14|0.0.2.0.0 10-11|0.0.1.0 8-9|0.0.1 7-8|0.0 6-7|0 5-6|0.0.2 4-5|0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:59.764
(e / equal-01 
      :ARG1 (l / load-01 
            :ARG0 12 
            :ARG1 (a3 / and 
                  :ARG0-of (a2 / appear-01 
                        :ARG1 (s2 / species 
                              :mod (m / mrna) 
                              :mod (m2 / migrate-01 
                                    :ARG1 (k / kb 
                                          :mod-of (s / species 
                                                :beneficiary-of (a / addition))))) 
                        :ARG1-of (c / characteristic-02))) 
            :ARG1-of (v / verify-01 
                  :ARG0 (p / probe-01 
                        :ARG1 (f / fast)))))

# ::snt On the protein level , ES cells express only the smaller Annexin A7 isoform of 47 kDa ( Fig. 1B , neuro-2a cells and heart tissue are included for control ) .
# ::tok On the protein level , ES cells express only the smaller Annexin A7 isoform of 47 kDa ( Fig. 1B , neuro-2a cells and heart tissue are included for control ) .
# ::alignments 29-30|0.2 27-28|0.2.1 25-26|0.2.1.1.1 24-25|0.2.1.1.1.0 23-24|0.2.1.1 22-23|0.2.1.1.0 18-19|0.2.0.0.0+0.2.0.0+0.2.0 16-17|0.1.0 15-16|0.1.0.0 13-14|0.1 10-11|0.2.1.0 8-9|0.3 7-8|0 6-7|0.0 5-6|0.0.0 3-4|0.4 2-3|0.4.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:00.467
(e / express-01 
      :ARG0 (c4 / cell 
            :mod (e2 / e)) 
      :ARG1 (i2 / isoform 
            :consist-of (k / kDa 
                  :quant 47)) 
      :ARG2 (c / control-01 
            :ARG0 (c3 / country 
                  :name (n / name 
                        :op1 "Fig.")) 
            :ARG2-of (i / include-01 
                  :ARG0 (s / small) 
                  :ARG1 (a / and 
                        :op1 (c2 / cell) 
                        :op2 (t / tissue 
                              :mod (h / heart))))) 
