# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
# ::tok In support of this view are several studies demonstrating that the disruption of dopamine signaling via acute blockade of dopamine receptors with dopamine receptor antagonists [ 3-9 ] or 6-OHDA lesions [ 1,10,11 ] do not disrupt phase 1 , the palatability or primary reinforcing characteristics of a natural reinforcer ( e.g. palatability ) but disrupt phase 2 , the formation of incentive salience .
# ::alignments 63-64|0.1.1.2.1 62-63|0.1.1.2.1.0 60-61|0.1.1.2 57-58|0.1.1.2.0 56-57|0.1.2 55-56|0.1 54-55|0 52-53|0.1.1.2.1.0.0.0 51-52|0.1.1.2.1.0.0 49-50|0.2.0.2.1.0 48-49|0.2.0.2.1.0.1 45-46|0.2.0.2.1+0.2.0.2 44-45|0.2.0.2.0 43-44|0.2.0.1.0 42-43|0.2.0 41-42|0.2.0.1 38-39|0.2.0.2.2 37-38|0.2.0.0 36-37|0.2 35-36|0.2.0.2.1.0.0 30-31|0.1.1.1 28-29|0.1.1 24-25|0.0.2.0 23-24|0.0.2.0.0 22-23|0.2.0.2.0.0 20-21|0.0.2.2.0 19-20|0.0.2.2.0.0 17-18|0.0.2.2 16-17|0.0.2.2.1 14-15|0.0.2 13-14|0.0.2.1 11-12|0.1.0 8-9|0.0 7-8|0.0.1 6-7|0.0.1.0 4-5|0.0.0 3-4|0.1.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:57.787
(c / contrast-01 
      :ARG1 (d7 / demonstrate-01 
            :ARG0-of (v / view-02 
                  :ARG1-of (s5 / support-01)) 
            :ARG1 (s3 / study-01 
                  :quant (s4 / several)) 
            :manner (s2 / signal-01 
                  :ARG0 (a / antagonist 
                        :mod (r3 / receptor)) 
                  :ARG1 (d5 / dopamine) 
                  :ARG2 (b / blockade-01 
                        :ARG1 (r4 / receptor 
                              :mod (d4 / dopamine)) 
                        :mod (a2 / acute)))) 
      :ARG2 (d / disrupt-01 
            :ARG0 (d6 / disruption) 
            :ARG1 (o2 / or 
                  :domain (t2 / this) 
                  :op1 (l / lesion) 
                  :op2 (f / form-01 
                        :ARG0 2 
                        :ARG1 (s / salience 
                              :ARG1-of (i / incentivize-01 
                                    :ARG0 (e / e.g. 
                                          :mod-of (p2 / palatability)))))) 
            :ARG2 (p / phase)) 
      :condition (d2 / disrupt-01 
            :ARG1 (o / or 
                  :op1 (p5 / phase) 
                  :op2 (p4 / palatability 
                        :mod (p3 / primary)) 
                  :op3 (t / thing 
                        :ARG1-of (r2 / reinforce-01 
                              :ARG0 (d3 / dopamine)) 
                        :ARG2-of (c2 / characteristic-02 
                              :ARG1 (r / reinforce-01 
                                    :ARG0 - 
                                    :ARG1-of (n / natural-03))) 
                        :quant 1))))

# ::snt Dopamine signaling is mediated at the cellular level by two major subclasses of G-protein coupled receptors that are referred to as D-1 like ( D1aR , D1b/5R ) or D-2 like ( D2R , D3R , D4R ) [ 12,13 ] .
# ::tok Dopamine signaling is mediated at the cellular level by two major subclasses of G-protein coupled receptors that are referred to as D-1 like ( D1aR , D1b/5R ) or D-2 like ( D2R , D3R , D4R ) [ 12,13 ] .
# ::alignments 36-37|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 34-35|0.0.0.0+0.0.0+0.0 32-33|0.1.1.1.0.0.0+0.1.1.1.0.0+0.1.1.1.0 30-31|0.2.0 28-29|0.2 24-25|0.1.1.0.0.0 22-23|0.1.1.0.0.2 18-19|0 15-16|0.1 14-15|0.1.0 13-14|0.2.0.0.0.0+0.2.0.0.0+0.2.0.0 11-12|0.1.1 10-11|0.1.1.1 9-10|0.1.1.2 7-8|0.1.1.0.1 6-7|0.1.1.0.1.0 3-4|0.1.1.0 1-2|0.1.1.0.0 0-1|0.1.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:58.577
(r3 / refer-01 
      :ARG0 (o / organization 
            :name (n2 / name 
                  :op1 "D3R")) 
      :ARG1 (r4 / receptor 
            :ARG1-of (c2 / couple-01 
                  :ARG0 (c / country 
                        :name (n / name 
                              :op1 "D4R"))) 
            :poss-of (s / subclass 
                  :ARG0-of (m2 / mediate-01 
                        :ARG1 (s2 / signal-01 
                              :ARG0 (d / D1aR) 
                              :ARG1 (d2 / dopamine) 
                              :ARG1-of (r2 / resemble-01)) 
                        :location (l / level 
                              :mod (c3 / cell))) 
                  :ARG1-of (m / major-02 
                        :ARG0 (o2 / organization 
                              :name (n3 / name 
                                    :op1 "D2R"))) 
                  :quant 2)) 
      :op1-of (o3 / or 
            :ARG1-of (r / resemble-01 
                  :ARG2 (t / thing 
                        :name (n4 / name 
                              :op1 "G-protein")))))

# ::snt Although individual genes code for each dopamine receptor subtype , there is considerable pharmacological overlap between D1-like and D2-like receptors .
# ::tok Although individual genes code for each dopamine receptor subtype , there is considerable pharmacological overlap between D1-like and D2-like receptors .
# ::alignments 19-20|0.2 17-18|0 14-15|0.0 13-14|0.0.2 12-13|0.0.1 7-8|0.0.0.0 6-7|0.0.0 5-6|0.0.0.0.0 3-4|0.1.0 2-3|0.1.0.0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:58.690
(a / and 
      :ARG1-of (o / overlap-01 
            :ARG0 (d / dopamine 
                  :mod-of (r2 / receptor 
                        :mod (e / each))) 
            :mod (c / considerable) 
            :mod (p / pharmacological)) 
      :op1 (i / individual 
            :mod-of (c2 / code 
                  :mod (g / gene))) 
      :op2 (r / receptor))

# ::snt Several studies have used pharmacological manipulations to investigate the contribution of dopamine receptor subtypes in various stages of associative learning [ 1,2,14 ] .
# ::tok Several studies have used pharmacological manipulations to investigate the contribution of dopamine receptor subtypes in various stages of associative learning [ 1,2,14 ] .
# ::alignments 19-20|0 18-19|0.1 16-17|0.1.0 15-16|0.1.0.0 13-14|0.0.0.1.0.0 12-13|0.0.0.1.0.0.0 11-12|0.0.0.0.0 9-10|0.0.0.1.0 7-8|0.0.0.1 5-6|0.0 4-5|0.0.1 3-4|0.0.0 1-2|0.0.0.0 0-1|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:58.823
(l / learn-01 
      :ARG0 (m / manipulation 
            :ARG1-of (u / use-01 
                  :ARG0 (s3 / study-01 
                        :ARG1 (d / dopamine) 
                        :quant (s4 / several)) 
                  :ARG2 (i / investigate-01 
                        :ARG1 (c / contribute-01 
                              :ARG0 (s2 / subtyp 
                                    :mod (r / receptor))))) 
            :mod (p / pharmacological)) 
      :ARG1 (a / associative 
            :mod (s / stage 
                  :mod (v / various))))

# ::snt Currently it is held that excitatory dopamine D1Rs mediate the acquisition and expression of several conditioned behaviors involving food reinforcers [ e.g. [ 6,7 ] ] as well as responding for conditioned cues predictive of cocaine delivery [ 9 ] -- consistent with the interpretation that D1R mediated signaling might modulate the maintenance of stimulus-response outcomes .
# ::tok Currently it is held that excitatory dopamine D1Rs mediate the acquisition and expression of several conditioned behaviors involving food reinforcers [ e.g. [ 6,7 ] ] as well as responding for conditioned cues predictive of cocaine delivery [ 9 ] -- consistent with the interpretation that D1R mediated signaling might modulate the maintenance of stimulus-response outcomes .
# ::alignments 55-56|0.0.1.1.0.1.0 52-53|0.0.1.1.0.1 50-51|0.0.1.1.0 49-50|0.0.1.1 48-49|0.0.1.1.0.0 47-48|0.0.1.1.1 44-45|0.0.1.1.1.0 41-42|0.0.1.1.1.0.0 38-39|0.0.1.0.1.0.0 36-37|0.0.1.1.0.0.0 35-36|0.0.1.1.0.0.0.0 33-34|0.0.1.0.1.2.0 32-33|0.0.0.0.0 31-32|0.0.1.0.2 29-30|0.0.0.0 21-22|0.0.1.0.0 19-20|0.0.1.0.1.2.1 18-19|0.0.1.0.1.1.0 17-18|0.0.1.0.1.0 16-17|0.0.1.0.1 15-16|0.0.1.0.1.1 14-15|0.0.1.0.1.3 12-13|0.0.1.0.1.2 11-12|0.0.1 10-11|0.0.1.0 8-9|0.0 7-8|0.0.0 6-7|0.0.0.1 5-6|0.0.0.2 3-4|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:01.330
(h / hold-04 
      :ARG1 (m4 / mediate-01 
            :ARG0 (d2 / d1r 
                  :ARG0-of (r / respond-01 
                        :ARG1 (c3 / cue)) 
                  :mod (d3 / dopamine) 
                  :mod (e3 / excitatory)) 
            :ARG1 (a / and 
                  :op1 (a2 / acquire-01 
                        :ARG0 (e / e.g.) 
                        :ARG1 (b / behave-01 
                              :ARG0-of (i2 / involve-01 
                                    :ARG1 9) 
                              :ARG1 (c5 / condition-01 
                                    :ARG1 (f / food)) 
                              :ARG2-of (e2 / express-01 
                                    :ARG0 (p2 / predictive) 
                                    :ARG1 (r2 / reinforcer)) 
                              :quant (s2 / several)) 
                        :ARG1-of (c4 / condition-01)) 
                  :op2 (p / possible-01 
                        :ARG1 (m2 / modulate-01 
                              :ARG0 (s / signal-01 
                                    :ARG1 (d / deliver-01 
                                          :ARG1 (c2 / cocaine))) 
                              :ARG1 (m / maintain-01 
                                    :ARG1 (o / outcome))) 
                        :ARG1-of (m3 / mediate-01 
                              :ARG1-of (i / interpret-01 
                                    :ARG2-of (c / consistent-01)))))) 
      :time (c6 / current))

# ::snt Despite a growing literature demonstrating disrupted associative learning following acute manipulations of dopamine D1R signaling during acquisition of associative learning tasks with food [ e.g. [ 6,7 ] ] , the actual contribution of D2R-mediated signaling on acquisition and maintenance of associative learning in rodents is unresolved .
# ::tok Despite a growing literature demonstrating disrupted associative learning following acute manipulations of dopamine D1R signaling during acquisition of associative learning tasks with food [ e.g. [ 6,7 ] ] , the actual contribution of D2R-mediated signaling on acquisition and maintenance of associative learning in rodents is unresolved .
# ::alignments 46-47|0.1.0.0.0.0+0.1.0.0.0 44-45|0.2.0 42-43|0.2.1.0 41-42|0.2.1 39-40|0.3 38-39|0 37-38|0.2 35-36|0.1 34-35|0.1.0 32-33|0.1.0.0 31-32|0.1.0.0.1 24-25|0.0.0.0 22-23|0.0.0.2 20-21|0.0.0 19-20|0.0 18-19|0.3.0 16-17|0.0.0.1 14-15|0.0.0.1.0 13-14|0.0.0.1.0.1.1.0+0.0.0.1.0.1.1+0.0.0.1.0.1 12-13|0.0.0.1.0.1.0 10-11|0.0.0.1.0.0.1.0.0 9-10|0.0.0.1.0.0.1.0.0.0 8-9|0.0.0.1.0.0.1.0 7-8|0.0.0.1.0.0.1 6-7|0.0.0.1.0.0 5-6|0.0.0.1.0.0.0 4-5|0.0.0.1.0.0.0.0 3-4|0.0.0.1.0.0.0.0.0 2-3|0.0.0.1.0.0.0.0.0.0 0-1|0.0.0.1.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:03.430
(a2 / and 
      :ARG1-of (l2 / learn-01 
            :mod-of (t / task-01 
                  :ARG1 (e / e.g.) 
                  :ARG1-of (a6 / acquire-01 
                        :time-of (s2 / signal-01 
                              :ARG0 (a8 / associative 
                                    :ARG1-of (d3 / disrupt-01 
                                          :ARG1-of (d4 / demonstrate-01 
                                                :ARG0 (l4 / literature 
                                                      :ARG1-of (g / grow-01) 
                                                      :op1-of (d5 / despite)))) 
                                    :ARG1-of (l3 / learn-01 
                                          :ARG1-of (f2 / follow-01 
                                                :ARG2 (m2 / manipulation 
                                                      :mod (a7 / acute))))) 
                              :ARG1 (o / organization 
                                    :mod (d2 / dopamine) 
                                    :name (n / name 
                                          :op1 "D1R")))) 
                  :location (f / food))) 
      :ARG2-of (s / signal-01 
            :ARG1 (d / d2r-mediat 
                  :ARG0-of (c / contribute-01 
                        :ARG1-of (r / resolve-01 
                              :polarity -) 
                        :ARG1-of (a4 / actual-02)))) 
      :op1 (a3 / acquire-01 
            :ARG0 (r2 / rodent) 
            :ARG1 (a / associative 
                  :ARG1-of (l / learn-01))) 
      :op2 (m / maintain-01 
            :ARG1 (a5 / associative)))

# ::snt While D2R antagonists have been used in the context of rodent associative learning paradigms , their lack of receptor subtype specificity [ 13 ] and motor-disrupting effects [ 6,8 ] have prevented a rigorous examination of the actual role this dopamine receptor subtype plays in associative and reversal learning in the context of an operant behavior .
# ::tok While D2R antagonists have been used in the context of rodent associative learning paradigms , their lack of receptor subtype specificity [ 13 ] and motor-disrupting effects [ 6,8 ] have prevented a rigorous examination of the actual role this dopamine receptor subtype plays in associative and reversal learning in the context of an operant behavior .
# ::alignments 55-56|0.3 54-55|0.3.0 51-52|0.0.0.0.0.0.1.1 48-49|0.0.0.0.0.0.1 47-48|0.2 46-47|0 45-46|0.0.1 43-44|0.0 41-42|0.0.0.0.0.0.1.0 40-41|0.0.0.0.0.0.0 39-40|0.2.0 38-39|0.0.0 37-38|0.0.0.1 34-35|0.0.0.0 33-34|0.0.0.0.1 31-32|0.0.0.0.0 26-27|0.1.0 25-26|0.1.0.0 24-25|0.1 22-23|0.0.0.0.0.0.2.0.0 20-21|0.0.0.0.0.0.3 19-20|0.0.0.0.0.0.3.0 18-19|0.0.0.0.0.0.3.0.0 16-17|0.0.0.0.0.0 13-14|0.0.0.0.0.0.2.2.0 12-13|0.0.0.0.0.0.2.2.0.0 11-12|0.0.0.0.0.0.2.2.0.0.0 10-11|0.0.0.0.0.0.2.2.0.1 8-9|0.0.0.0.0.0.2.2 5-6|0.0.0.0.0.0.2 2-3|0.0.0.0.0.0.2.1 0-1|0.0.0.0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:04.436
(a / and 
      :location-of (p / play-02 
            :ARG1 (r3 / role 
                  :ARG1-of (e / examine-01 
                        :ARG1-of (p2 / prevent-01 
                              :ARG0 (l2 / lack-01 
                                    :ARG0 (d / dopamine) 
                                    :ARG0-of (l / learn-01 
                                          :ARG1 (r2 / receptor) 
                                          :ARG2 (c / context)) 
                                    :ARG0-of (u / use-01 
                                          :ARG0-of (w / while-01 
                                                :ARG1 13) 
                                          :ARG1 (a6 / antagonist) 
                                          :ARG2 (c2 / context 
                                                :mod (p3 / paradigm 
                                                      :ARG1-of (l3 / learn-01 
                                                            :ARG0 (a5 / associative)) 
                                                      :mod (r6 / rodent)))) 
                                    :ARG1 (s / specificity 
                                          :mod (s2 / subtype 
                                                :mod (r5 / receptor))))) 
                        :mod (r4 / rigorous)) 
                  :ARG1-of (a3 / actual-02)) 
            :location (a2 / associative)) 
      :op1 (a4 / and 
            :op1 (e2 / effect 
                  :mod (m / motor-disrupt))) 
      :op2 (r / reverse-01 
            :ARG1 (t / this)) 
      :op3 (b / behave-01 
            :ARG1 (o / operant)))

# ::snt Past experiments seeking to explore the possible involvement of dopamine D2Rs in associative learning have utilized low to moderate doses of drugs [ 2,5,6 ] and site-specific administration [ 7,9 ] in order to avoid the confounding effect that locomotor disruption associated with acute D2R blockade can have on learning performance in rodents .
# ::tok Past experiments seeking to explore the possible involvement of dopamine D2Rs in associative learning have utilized low to moderate doses of drugs [ 2,5,6 ] and site-specific administration [ 7,9 ] in order to avoid the confounding effect that locomotor disruption associated with acute D2R blockade can have on learning performance in rodents .
# ::alignments 52-53|0.0.0.0.0.0 50-51|0.0.0.0.0.0.0 49-50|0.0.0.0.0.0.0.0 46-47|0.0 45-46|0.0.0.0.0.2 44-45|0.0.0.0.0.2.0 43-44|0.0.0.0.0.2.1 41-42|0.0.0.0.0 40-41|0.0.0.0.0.1 39-40|0.0.0.0.0.1.0 37-38|0.0.0 36-37|0.0.0.0 34-35|0.0.0.1 27-28|0.1 25-26|0 21-22|0.0.0.1.0.1.0.1 19-20|0.0.0.1.0.1.0 18-19|0.0.0.1.0.1.0.0 16-17|0.0.0.1.0.1 15-16|0.0.0.1.0 13-14|0.0.0.1.0.0.0.0.0.2 12-13|0.0.0.1.0.0.0.0.0.2.0 10-11|0.0.0.1.0.0.0.0.0.0.1.0+0.0.0.1.0.0.0.0.0.0.1+0.0.0.1.0.0.0.0.0.0 9-10|0.0.0.1.0.0.0.0.0.0.0 7-8|0.0.0.1.0.0.0.0.0 6-7|0.0.0.1.0.0.0.0.0.1 4-5|0.0.0.1.0.0.0.0 2-3|0.0.0.1.0.0.0 1-2|0.0.0.1.0.0 0-1|0.0.0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:06.213
