# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
      :location-of (s2 / such) 
      :op1 (o2 / organization 
            :name (n2 / name 
                  :op1 "SR-A")) 
      :op2 (o / organization 
            :name (n / name 
                  :op1 "CD14")))

# ::snt The individual roles of these molecules in binding , phagocytosis or transduction of anti-inflammatory signals upon apoptotic cell recognition have not been well defined , however [ 5,6,14 ] .
# ::tok The individual roles of these molecules in binding , phagocytosis or transduction of anti-inflammatory signals upon apoptotic cell recognition have not been well defined , however [ 5,6,14 ] .
# ::alignments 23-24|0.0.0.0.1.1.0 20-21|0.0.0.0.1.0 18-19|0 17-18|0.0 14-15|0.0.0.0.1.1 13-14|0.0.0.0.1.1.1 11-12|0.0.0.0.2 10-11|0.0.0.0 9-10|0.0.0 7-8|0.0.0.0.1 5-6|0.0.0.0.0 4-5|0.0.0.0.0.0 2-3|0.0.0.0.0.1 1-2|0.0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:33.822
(r / recognize-01 
      :ARG1 (c / cell 
            :purpose-of (p / phagocytosi 
                  :op2-of (o / or 
                        :location-of (m / molecule 
                              :mod (t2 / this) 
                              :mod-of (r2 / role 
                                    :mod (i / individual))) 
                        :op1 (b / binding-07 
                              :ARG0 - 
                              :ARG1 (s / signal 
                                    :ARG1-of (d / define-01) 
                                    :mod (a / anti-inflammatory))) 
                        :op3 (t / transduction)))))

# ::snt The importance of efficient mechanisms for apoptotic cell clearance in vivo is supported by the observation that autoimmune responses can be provoked in mice when key molecules for apoptotic cell recognition and uptake are missing .
# ::tok The importance of efficient mechanisms for apoptotic cell clearance in vivo is supported by the observation that autoimmune responses can be provoked in mice when key molecules for apoptotic cell recognition and uptake are missing .
# ::alignments 34-35|0.1.0 32-33|0.1.2 31-32|0.1 30-31|0 29-30|0.0 26-27|0.1.1 25-26|0.1.1.0 23-24|0.1.0.0 21-22|0.1.0.0.0 19-20|0.1.0.0.0.2 18-19|0.1.0.0.0.1.0+0.1.0.0.0.1 17-18|0.1.0.0.0.1.0.0 15-16|0.1.0.0.0.0.0.1.1.0.0 12-13|0.1.0.0.0.0.0.1.1.0 10-11|0.1.0.0.0.0 8-9|0.1.0.0.0.0.0 7-8|0.1.0.0.0.0.0.0 4-5|0.1.0.0.0.0.0.1 3-4|0.1.0.0.0.0.0.1.0 1-2|0.1.0.0.0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:34.410
(r / recognize-01 
      :ARG1 (c / cell) 
      :op1-of (a / and 
            :ARG0-of (m / miss-01 
                  :ARG1 (m3 / mouse 
                        :location-of (p / provoke-01 
                              :ARG0 (v / vivo 
                                    :location-of (c2 / clear-02 
                                          :ARG1 (c3 / cell) 
                                          :purpose-of (m4 / mechanism 
                                                :ARG1-of (e / efficient-01) 
                                                :domain-of (i / important 
                                                      :ARG1-of (s / support-01 
                                                            :ARG0 (o / observation)))))) 
                              :ARG1 (t / thing 
                                    :ARG2-of (r2 / respond-01 
                                          :mod (a2 / autoimmune))) 
                              :ARG1-of (p2 / possible-01)))) 
            :consist (m2 / molecule 
                  :ARG1-of (k / key-02)) 
            :op2 (u / uptake)))

# ::snt This has been reported for knockout mice lacking the complement protein C1q [ 15 ] , for mice with a mutation in the tyrosine kinase receptor gene Mer [ 16 ] and , more recently , in mice lacking transglutaminase 2 or milk fat globule epidermal growth factor 8 ( MFG-E8 ) [ 17,18 ] .
# ::tok This has been reported for knockout mice lacking the complement protein C1q [ 15 ] , for mice with a mutation in the tyrosine kinase receptor gene Mer [ 16 ] and , more recently , in mice lacking transglutaminase 2 or milk fat globule epidermal growth factor 8 ( MFG-E8 ) [ 17,18 ] .
# ::alignments 48-49|0.0.0.0 47-48|0.0.1.2.0.1 46-47|0.0.1.2.0 45-46|0.0.1.2.0.1.2 44-45|0.0.1.2.0.1.1 43-44|0.0.1.2.0.1.0 42-43|0.0.1.2.0.1.3.1 41-42|0.0.1.2.0.1.3 40-41|0.0.0.1 39-40|0.0.1.2.0.1.3.0.1 38-39|0.0.1.2.0.1.3.0 37-38|0.0.1.2.0.1.3.0.0 34-35|0.0.1.0.0.2 33-34|0.0.1.0.0.2.0 31-32|0.0.1.2 29-30|0.0.1.1 27-28|0.0.1.2.0.0.0.0 26-27|0.0.1.2.0.0.0 25-26|0.0.1.2.0.0 24-25|0.0.1.0.0.1 23-24|0.0.1.2.0.2 20-21|0.0.1.2.0.1.0.0 17-18|0.0.1.2.0.1.3.0.2 13-14|0.0.1.2.0.1.3.0.3 11-12|0.0 10-11|0 9-10|0.0.0 7-8|0.0.1 6-7|0.0.1.0 5-6|0.0.1.0.1 3-4|0.0.1.0.0 0-1|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:37.437
(p / protein 
      :mod-of (c / C1q 
            :ARG1-of (c2 / complement-01 
                  :op1-of 8 
                  :op1-of 2) 
            :ARG1-of (l2 / lack-01 
                  :ARG0 (m7 / mouse 
                        :beneficiary-of (r3 / report-01 
                              :ARG1 (t3 / this) 
                              :ARG2 (k / kinase) 
                              :mod (r / recent 
                                    :degree (m3 / more))) 
                        :mod (k2 / knockout)) 
                  :ARG2 16 
                  :op1-of (a / and 
                        :op2 (g / grow-01 
                              :ARG1 (r2 / receptor 
                                    :mod-of (g3 / gene 
                                          :mod-of (m4 / m))) 
                              :mod-of (f / factor 
                                    :ARG1-of (f2 / fat-03 
                                          :ARG0 (m5 / mutation)) 
                                    :mod (g2 / globule) 
                                    :mod (e / epidermal) 
                                    :op3-of (o / or 
                                          :op1 (l / lack-01 
                                                :ARG0 (m2 / mouse) 
                                                :ARG1 (t / transglutaminase) 
                                                :ARG2 (m6 / mouse) 
                                                :op1-of 15) 
                                          :op2 (m / milk))) 
                              :op1-of (t2 / tyrosine))))))

# ::snt The exposure of the phospholipid phosphatidylserine ( PS ) in the outer leaflet of the plasma membrane of apoptotic cells has been described as one of the hallmarks of the induction of apoptosis and is considered to be one of the most important signals required for apoptotic cell recognition and removal [ 19 ] .
# ::tok The exposure of the phospholipid phosphatidylserine ( PS ) in the outer leaflet of the plasma membrane of apoptotic cells has been described as one of the hallmarks of the induction of apoptosis and is considered to be one of the most important signals required for apoptotic cell recognition and removal [ 19 ] .
# ::alignments 52-53|0.1.1.1.0.0 50-51|0.1.2 49-50|0.1 48-49|0 47-48|0.0 44-45|0.1.0 43-44|0.1.0.0 42-43|0.1.0.0.0 41-42|0.1.0.0.0.0 35-36|0.1.1 33-34|0.1.1.1 32-33|0.1.1.1.0.1 30-31|0.1.1.1.0 27-28|0.1.1.1.3 22-23|0.1.1.1.2 19-20|0.1.1.1.2.0 16-17|0.1.1.1.2.0.0 15-16|0.1.1.1.2.0.0.0 12-13|0.1.1.1.1 11-12|0.1.1.1.1.0 7-8|0.1.1.0.0.0.0+0.1.1.0.0.0+0.1.1.0.0 5-6|0.1.1.0.1 4-5|0.1.1.0.1.0 1-2|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:38.283
(r2 / recognize-01 
      :ARG1 (c / cell) 
      :op2-of (a / and 
            :ARG0-of (r3 / require-01 
                  :ARG1 (s / signal 
                        :mod (i / important 
                              :degree (m / most)))) 
            :op1 (c2 / consider-01 
                  :ARG1 (e / expose-01 
                        :ARG0 (o2 / organization 
                              :name (n / name 
                                    :op1 "PS")) 
                        :ARG1 (p2 / phosphatidylserine 
                              :mod (p3 / phospholipid))) 
                  :op3-of (a2 / and 
                        :ARG2-of (i2 / induct-02 
                              :ARG0 19 
                              :ARG1 (a3 / apoptosi)) 
                        :op1 (l / leaflet 
                              :mod (o / outer)) 
                        :op2 (d / describe-01 
                              :ARG1 (c3 / cell 
                                    :domain-of (m2 / membrane 
                                          :mod (p / plasma)))) 
                        :topic-of (h / hallmark))) 
            :op3 (r / remove-01)))

# ::snt A number of cell-surface and bridging molecules can interact with exposed PS on apoptotic cells .
# ::tok A number of cell-surface and bridging molecules can interact with exposed PS on apoptotic cells .
# ::alignments 14-15|0.0.0.1 11-12|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 10-11|0.0.0 8-9|0.0 7-8|0.0.1 6-7|0.1.0 5-6|0.1.0.0 4-5|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:38.659
(a / and 
      :ARG0-of (i / interact-01 
            :ARG1 (e / expose-01 
                  :ARG1 (o / organization 
                        :name (n / name 
                              :op1 "PS")) 
                  :ARG2 (c / cell)) 
            :ARG1-of (p / possible-01)) 
      :quant (n2 / number 
            :quant-of (m / molecule 
                  :ARG1-of (b / bridge-01))))

# ::snt These include the serum proteins 2-glycoprotein 1 and protein S [ 20,21 ] , the growth-arrest-specific gene product GAS-6 [ 22 ] , complement activation products [ 23 ] , the milk fat globule protein MFG-E8 [ 24 ] , and annexin I [ 25 ] .
# ::tok These include the serum proteins 2-glycoprotein 1 and protein S [ 20,21 ] , the growth-arrest-specific gene product GAS-6 [ 22 ] , complement activation products [ 23 ] , the milk fat globule protein MFG-E8 [ 24 ] , and annexin I [ 25 ] .
# ::alignments 44-45|0.0.0.4.2 42-43|0.0.0.4.1.1 40-41|0.0.0.4.4 37-38|0.0.0.4.3 34-35|0 33-34|0.0 32-33|0.0.0 31-32|0.1 27-28|0.0.0.4.4.0.0 25-26|0.0.0.4.1 24-25|0.0.0.4.1.0 23-24|0.0.0.4 20-21|0.0.0.0 17-18|0.0.0.4.1.1.0 16-17|0.0.0.2 9-10|0.0.0.4.0.0+0.0.0.4.0 8-9|0.0.0.3 7-8|0.0.0.4.4.0.3 6-7|0.0.0.1 4-5|0.0.0.4.4.0.2 3-4|0.0.0.4.4.0.2.0 1-2|0.0.0.4.4.0 0-1|0.0.0.4.4.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:39.443
(p / protein 
      :mod (g / globule 
            :ARG1-of (f / fat-03 
                  :ARG0 22 
                  :op1-of 1 
                  :op1-of (g2 / gene) 
                  :op1-of (p4 / protein) 
                  :purpose-of (c / complement-01 
                        :ARG0 (n / name 
                              :op1 "S-400") 
                        :ARG1 (p2 / product 
                              :mod (a2 / activation) 
                              :poss (i / i 
                                    :poss-of (p3 / product))) 
                        :ARG2 25 
                        :op1-of 24 
                        :op2-of (a / and 
                              :op1 (i2 / include-01 
                                    :ARG0 23 
                                    :ARG1 (t / this) 
                                    :ARG2 (p5 / protein 
                                          :mod (s / serum)) 
                                    :op1-of (a3 / and)))))) 
      :name-of (m / milk))

# ::snt In most cases the receptors on phagocytes that recognize these PS-bridging molecules have not been defined , but it has been reported that GAS-6 is a ligand for the tyrosine kinase receptor Mer and that MFG-E8 can bind to the vitronectin receptor v3 [ 16,24 ] .
# ::tok In most cases the receptors on phagocytes that recognize these PS-bridging molecules have not been defined , but it has been reported that GAS-6 is a ligand for the tyrosine kinase receptor Mer and that MFG-E8 can bind to the vitronectin receptor v3 [ 16,24 ] .
# ::alignments 41-42|0.0.0.1.0.1 40-41|0.0.0.1.0.0 37-38|0.0.0.1.0 36-37|0.0.0.1 33-34|0.0.0 32-33|0.0.1.0 31-32|0.0.1.0.0 30-31|0.0.1.0.0.0 29-30|0.1.2.0 26-27|0.0.1.1+0.0.1 21-22|0.0 17-18|0 15-16|0.1 13-14|0.1.1 11-12|0.0.0.0.1 10-11|0.0.0.0.1.0 9-10|0.0.0.0.1.1 8-9|0.0.0.0 6-7|0.0.0.0.0 4-5|0.1.0 2-3|0.1.2 1-2|0.1.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:41.140
(c / contrast-01 
      :ARG1 (r3 / report-01 
            :ARG0 (a / and 
                  :op1 (r4 / recognize-02 
                        :ARG0 (p3 / phagocyt) 
                        :ARG1 (m2 / molecule 
                              :mod (p2 / ps-bridg) 
                              :mod (t2 / this))) 
                  :op2 (p / possible-01 
                        :ARG1 (b / bind-01 
                              :ARG1 (v / vitronectin) 
                              :ARG2 (r / receptor)))) 
            :ARG1 (l / ligand 
                  :poss (m / m 
                        :mod (r2 / receptor 
                              :mod (k / kinase))) 
                  :wiki "HRG_(gene)")) 
      :ARG2 (d / define-01 
            :ARG1 (r5 / receptor) 
            :polarity - 
            :time (c2 / case-03 
                  :ARG1 (t / tyrosine) 
                  :quant (m3 / most))))

# ::snt Other molecules that bind PS with varying specificity are the lectin-like oxidized low-density lipoprotein receptor-1 ( LOX-1 ) and the scavenger receptors CD36 and CD68 ( for review see [ 5 ] and references therein ) .
# ::tok Other molecules that bind PS with varying specificity are the lectin-like oxidized low-density lipoprotein receptor-1 ( LOX-1 ) and the scavenger receptors CD36 and CD68 ( for review see [ 5 ] and references therein ) .
# ::alignments 34-35|0.1.0.1.1.0 33-34|0.1.0.1 32-33|0.1.0 30-31|0.1.0.1.0 28-29|0.1.0.0 27-28|0.1.0.0.0 24-25|0.2.0.0+0.2.0+0.2 23-24|0 20-21|0.0 18-19|0.1 13-14|0.1.0.1.1.1 12-13|0.1.0.1.1.1.0 11-12|0.1.0.1.1 7-8|0.1.0.0.0.1.0 6-7|0.1.0.0.0.1 3-5|0.1.0.0.0.1.0.0.0.1+0.1.0.0.0.1.0.0+0.1.0.0.0.1.0.0.0+0.1.0.0.0.1.0.0.0.0 1-2|0.1.0.0.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:41.499
(a2 / and 
      :op1 (s2 / scavenge-01) 
      :op1-of (a3 / and 
            :op1-of (a / and 
                  :ARG1-of (s / see-01 
                        :ARG0 (r2 / review-01 
                              :ARG0 (o2 / other 
                                    :mod-of (m / molecule)) 
                              :ARG1 (v / vary-01 
                                    :ARG1 (s3 / specificity 
                                          :prep-with-of (b / bind 
                                                :op1-of (n2 / name 
                                                      :name-of (t2 / thing) 
                                                      :op2 (p2 / PS))))))) 
                  :op2 (r / reference-04 
                        :ARG0 5 
                        :ARG1 (o / oxidize-01 
                              :ARG0 (t / therein) 
                              :ARG1 (l / lipoprotein 
                                    :mod (l2 / low-density)))))) 
      :op2 (p / person 
            :name (n / name 
                  :op1 "CD68")))

# ::snt The best-characterized molecule so far that binds PS in a stereo-specific manner is the phosphatidylserine receptor ( Ptdsr ) [ 26 ] .
# ::tok The best-characterized molecule so far that binds PS in a stereo-specific manner is the phosphatidylserine receptor ( Ptdsr ) [ 26 ] .
# ::alignments 20-21|0.0.3 15-16|0.0.0.0 11-12|0 7-8|0.0.1.0.0+0.0.1.0+0.0.1 6-7|0.0 4-5|0.0.2 2-3|0.0.0 1-2|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:41.626
(m / manner 
      :ARG2-of (b / bind-01 
            :ARG0 (m2 / molecule 
                  :domain-of (r / receptor) 
                  :mod (b2 / best-characteriz)) 
            :ARG1 (o / organization 
                  :name (n / name 
                        :op1 "PS")) 
            :compared-to-of (f / far) 
            :op1-of 26))

# ::snt In vitro , it has been shown that the Ptdsr can mediate the uptake of apoptotic cells and that such Ptdsr-mediated phagocytosis can be inhibited through addition of PS liposomes , the PS-binding molecule annexin V or an anti-Ptdsr antibody [ 26 ] .
# ::tok In vitro , it has been shown that the Ptdsr can mediate the uptake of apoptotic cells and that such Ptdsr-mediated phagocytosis can be inhibited through addition of PS liposomes , the PS-binding molecule annexin V or an anti-Ptdsr antibody [ 26 ] .
