# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
# ::alignments 27-28|0.1.2.0 26-27|0.1.2.0.2 25-26|0.1.2.0.1 22-23|0.1.2 20-21|0.1.2.1 18-19|0.1 16-17|0 13-14|0.1.0.1.0.0+0.1.0.1.0+0.1.0.1 12-13|0.1.0 11-12|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 9-10|0.0 8-9|0.2.0 7-8|0.2.1.0+0.2.1+0.2 4-5|0.1.1 2-3|0.1.1.0 0-1|0.1.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:49.280
(s2 / show-01 
      :ARG0 (i / i) 
      :ARG1 (l / lead-03 
            :ARG0 (a / and 
                  :op1 (p2 / person 
                        :name (n2 / name 
                              :op1 "Alk2")) 
                  :op2 (p / person 
                        :name (n / name 
                              :op1 "Alk3"))) 
            :ARG1 (d3 / deletion 
                  :mod (n4 / neural)) 
            :ARG2 (s / septation 
                  :ARG1-of (d / defect-01 
                        :ARG0 (m / moreover) 
                        :mod (o / other) 
                        :mod (c / cardiac)) 
                  :mod (d2 / defective))) 
      :ARG2 (o2 / organization 
            :mod-of (t / type) 
            :name (n3 / name 
                  :op1 "BMP")))

# ::snt TGF- subfamily ligands signal via a receptor complex composed of two type II receptors and two type I receptors [ 14,15 ] .
# ::tok TGF- subfamily ligands signal via a receptor complex composed of two type II receptors and two type I receptors [ 14,15 ] .
# ::alignments 18-19|0.1.1 17-18|0.1.0.1 16-17|0.1.1.0 15-16|0.1.1.1 14-15|0.1 13-14|0.1.0 12-13|0.1.0.0.0.1+0.1.0.0.0.0.2+0.1.0.0.0.0.1+0.1.0.0.0.0.0+0.1.0.0.0.0+0.1.0.0.0 11-12|0.1.0.0 10-11|0.1.0.2 8-9|0 7-8|0.0 6-7|0.0.1 3-4|0.0.0 2-3|0.0.0.1 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:49.430
(c / compose-01 
      :ARG1 (c2 / complex 
            :location-of (s / signal 
                  :mod (s2 / subfamily) 
                  :mod (l / ligand)) 
            :mod (r3 / receptor)) 
      :ARG2 (a / and 
            :op1 (r2 / receptor 
                  :mod (t2 / type 
                        :mod (w / war 
                              :name (n / name 
                                    :op1 "World" 
                                    :op2 "War" 
                                    :op3 "II") 
                              :wiki "World_War_II")) 
                  :part (i / i) 
                  :quant 2) 
            :op2 (r / receptor 
                  :mod (t / type) 
                  :quant 2)))

# ::snt Ligand binding leads to phosphorylation and activation of type I receptors , which , in turn , phosphorylate and activate a specific set of downstream signaling molecules called Smads .
# ::tok Ligand binding leads to phosphorylation and activation of type I receptors , which , in turn , phosphorylate and activate a specific set of downstream signaling molecules called Smads .
# ::alignments 28-29|0.0.1.1.1.1 27-28|0.0.1.1.1 26-27|0.0.1.1 25-26|0.0.1.1.0 24-25|0.0.1.1.2 22-23|0.0.1 21-22|0.0.1.0 19-20|0.0 18-19|0 15-16|0.0.0.1 10-11|0.0.0 9-10|0.0.1.1.1.0 8-9|0.0.0.0.2.0.0 6-7|0.0.0.0.2.1 5-6|0.0.0.0.2 4-5|0.0.0.0.2.0 2-3|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:49.785
(a2 / and 
      :op1 (a / activate-01 
            :ARG0 (r / receptor 
                  :ARG0-of (l / lead-03 
                        :ARG1 (l2 / ligand) 
                        :ARG1-of (b / binding-07) 
                        :op1-of (a4 / and 
                              :op2 (p / phosphorylate-01 
                                    :ARG1 (t2 / type)) 
                              :op3 (a3 / activation))) 
                  :ARG1-of (t / turn-01)) 
            :ARG1 (s3 / set 
                  :ARG1-of (s4 / specific-02) 
                  :consist-of (m / molecule 
                        :ARG1-of (s2 / signal-01) 
                        :ARG1-of (c / call-01 
                              :ARG0 (i / i) 
                              :ARG2 (s / smad)) 
                        :mod (d / downstream)))))

# ::snt In general terms , TGF-s bind to the TGF- type II receptor ( TGFRII ) and TGF- type I receptor ( ALK5 ) activating TGF- Smads ( 2 and 3 ) , while BMPs bind to the BMP type II receptor and type I receptors ALK2 , -3 , or 6 , activating BMP Smads ( 1 , 5 and 8 ) .
# ::tok In general terms , TGF-s bind to the TGF- type II receptor ( TGFRII ) and TGF- type I receptor ( ALK5 ) activating TGF- Smads ( 2 and 3 ) , while BMPs bind to the BMP type II receptor and type I receptors ALK2 , -3 , or 6 , activating BMP Smads ( 1 , 5 and 8 ) .
# ::alignments 60-61|0.2.2.1.0 59-60|0.2.2.1 58-59|0.1.0.0.3 56-57|0.1.0.0.1 53-55|0.2.2.0.0.0.0.1+0.2.2.0.0.0.0.0+0.2.2.0.0.0.0+0.2.2.0.0.0 52-53|0.2.2.0.0 50-51|0.1.0.0.2 49-50|0.2.2.0 44-45|0.2.2.0.1 43-44|0.2.2.0.1.0 42-43|0.2.4 41-42|0.2 40-41|0.2.3 38-39|0.2.1 37-38|0.2.1.1.0.0+0.2.1.1.0+0.2.1.1 34-35|0.2.1.0 33-34|0.2.1.0.0 29-30|0.2.2.0.0.1 28-29|0.2.2 27-28|0.2.0.1.0.0 25-26|0.1.0.0.0 23-24|0.1.0.0 19-20|0.1.0 18-19|0.1 17-18|0.1.0.1 15-16|0 13-14|0.2.1.1.1.0.0+0.2.1.1.1.0+0.2.1.1.1 11-12|0.0 10-11|0.0.0.0.1+0.0.0.0.0.2+0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 9-10|0.0.0 5-6|0.2.0 4-5|0.2.0.0 2-3|0.2.0.1 1-2|0.2.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:55.180
(a6 / and 
      :op1 (r4 / receptor 
            :mod (t5 / type 
                  :mod (w / war 
                        :name (n4 / name 
                              :op1 "World" 
                              :op2 "War" 
                              :op3 "II") 
                        :wiki "World_War_II"))) 
      :op2 (i2 / i 
            :mod-of (r3 / receptor 
                  :ARG0-of (a5 / activate-01 
                        :ARG1 (s2 / smad) 
                        :op1-of 1 
                        :op1-of 6 
                        :op1-of 5) 
                  :mod (t4 / type))) 
      :op3 (a3 / and 
            :ARG1-of (b4 / bind-01 
                  :ARG0 (t6 / tgf-) 
                  :manner (t7 / term 
                        :ARG1-of (g / general-02 
                              :ARG0 2))) 
            :op1 (t3 / type 
                  :ARG1-of (b2 / bind-01 
                        :mod (b3 / bmp)) 
                  :mod (o2 / organization 
                        :name (n2 / name 
                              :op1 "BMP") 
                        :part (o3 / organization 
                              :name (n3 / name 
                                    :op1 "TGFRII")))) 
            :op1-of (a4 / and 
                  :op1-of (o / or 
                        :ARG0-of (a2 / activate-01 
                              :ARG1 (t / thing 
                                    :name (n / name 
                                          :op1 (b / BMP) 
                                          :op2 (s / Smads))) 
                              :ARG2 3) 
                        :op2 (r / receptor 
                              :domain (i / i))) 
                  :op1-of (a / and 
                        :op2 8)) 
            :op2 (r2 / receptor) 
            :op3 (t2 / type)))

# ::snt However , it is likely that these signaling interactions are more complex in vivo , possibly allowing formation of heterotetrameric complexes composed of different type II and type I receptors [ 16 ] .
# ::tok However , it is likely that these signaling interactions are more complex in vivo , possibly allowing formation of heterotetrameric complexes composed of different type II and type I receptors [ 16 ] .
# ::alignments 31-32|0.0.0.0.0.0.0 29-30|0.1.0 28-29|0.1.0.1 27-28|0.1.0.0 26-27|0.1 25-26|0.2.3+0.2.2.2+0.2.2.1+0.2.2.0+0.2.2+0.2 24-25|0.2.1 23-24|0.2.0 21-22|0 20-21|0.0 17-18|0.0.0 16-17|0.0.0.0 15-16|0.0.0.0.1 13-14|0.0.0.1 11-12|0.0.0.0.0.1 10-11|0.0.0.0.0.1.1 8-9|0.0.0.0.0 7-8|0.0.0.0.0.0 6-7|0.0.0.0.0.2 4-5|0.0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:56.051
(c / compose-01 
      :ARG0 (c2 / complex 
            :ARG1-of (f / form-01 
                  :ARG1-of (a2 / allow-01 
                        :ARG0 (i2 / interaction 
                              :ARG1-of (s / signal-01 
                                    :ARG0 16) 
                              :domain-of (c3 / complex 
                                    :ARG1-of (l / likely-01) 
                                    :degree (m / more)) 
                              :mod (t3 / this)) 
                        :ARG1-of (p / possible-01)) 
                  :op1-of (v / vivo))) 
      :ARG1 (a / and 
            :op1 (r / receptor 
                  :mod (t / type) 
                  :mod (i / i))) 
      :ARG2 (w / war 
            :ARG1-of (d / differ-02) 
            :mod (t2 / type) 
            :name (n / name 
                  :op1 "World" 
                  :op2 "War" 
                  :op3 "II") 
            :wiki "World_War_II"))

# ::snt In addition , recent studies have identified novel TGF--related ligands , which can bind to entire different combinations of receptors .
# ::tok In addition , recent studies have identified novel TGF--related ligands , which can bind to entire different combinations of receptors .
# ::alignments 19-20|0.0.2.2 17-18|0.0.2 16-17|0.0.2.0 15-16|0.0.2.1 13-14|0.0 12-13|0 9-10|0.0.0 8-9|0.0.1 7-8|0.0.1.0.1 6-7|0.0.1.0 4-5|0.0.1.0.0 3-4|0.0.1.0.0.0 1-2|0.0.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:56.421
(p / possible-01 
      :ARG1 (b / bind-01 
            :ARG0 (l / ligand) 
            :ARG1 (t / tgf--relat 
                  :ARG1-of (i / identify-01 
                        :ARG0 (s / study-01 
                              :time (r2 / recent)) 
                        :location (n / novel) 
                        :time (a / addition))) 
            :ARG2 (c / combination 
                  :ARG1-of (d / differ-02) 
                  :mod (e / entire) 
                  :mod (r / receptor))))

# ::snt For instance , growth and differentiation factors ( GDFs ) 8 and 9 can bind to Activin type II receptor and ALK5 to activate TGF- Smads [ 17,18 ] .
# ::tok For instance , growth and differentiation factors ( GDFs ) 8 and 9 can bind to Activin type II receptor and ALK5 to activate TGF- Smads [ 17,18 ] .
# ::alignments 25-26|0.0.3.0.1.0 23-24|0.0.1 20-21|0.0.2.1 19-20|0.0.2 18-19|0.0.2.0.0.1+0.0.2.0.0.0.2+0.0.2.0.0.0.1+0.0.2.0.0.0.0+0.0.2.0.0.0+0.0.2.0.0 17-18|0.0.2.0 14-15|0.0 13-14|0 12-13|0.0.0 11-12|0.1 10-11|0.0.3.0.1.1 8-9|0.0.1.0 6-7|0.0.3 5-6|0.0.3.0.2 4-5|0.0.3.0 3-4|0.0.3.0.1 1-2|0.0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:56.743
(p / possible-01 
      :ARG1 (b / bind-01 
            :ARG0 9 
            :ARG1 (a / activate-01 
                  :ARG1 (g / gdf)) 
            :ARG2 (r / receptor 
                  :mod (t / type 
                        :mod (w / war 
                              :name (n / name 
                                    :op1 "World" 
                                    :op2 "War" 
                                    :op3 "II") 
                              :wiki "World_War_II")) 
                  :op1-of (a2 / and)) 
            :purpose (f / factor 
                  :op4-of (a4 / and 
                        :op1 (i / instance) 
                        :op2 (g2 / grow-01 
                              :ARG0 (s / smad) 
                              :ARG1 8) 
                        :op3 (d / differentiation)))) 
      :op1-of (a3 / and))

# ::snt Therefore , we hypothesized that deletion of Alk5 in a specific cell lineage should reveal phenotypes which can not be seen in comparable mutants lacking Tgfbr2 .
# ::tok Therefore , we hypothesized that deletion of Alk5 in a specific cell lineage should reveal phenotypes which can not be seen in comparable mutants lacking Tgfbr2 .
# ::alignments 25-26|0.1.0 24-25|0.1 23-24|0 22-23|0.2 20-21|0.0 18-19|0.0.1.0 17-18|0.0.1 15-16|0.0.0 14-15|0.0.0.0 13-14|0.0.0.0.1 12-13|0.0.0.0.0.0 11-12|0.0.0.0.0.0.1 10-11|0.0.0.0.0.0.0 7-8|0.0.0.0.1.0.0.0+0.0.0.0.1.0.0+0.0.0.0.1.0 5-6|0.0.0.0.0 3-4|0.0.0.0.1.1 2-3|0.0.0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:57.944
(m / mutant 
      :ARG0-of (s / see-01 
            :ARG1 (p2 / phenotyp 
                  :ARG1-of (r / reveal-01 
                        :ARG0 (d / deletion 
                              :location (l2 / lineage 
                                    :ARG1-of (s2 / specific-02) 
                                    :mod (c2 / cell))) 
                        :ARG1-of (r2 / recommend-01 
                              :ARG0 (p3 / person 
                                    :name (n / name 
                                          :op1 "Alk5")) 
                              :ARG1-of (h / hypothesize-01 
                                    :ARG0 (w / we))))) 
            :ARG1-of (p / possible-01 
                  :polarity -)) 
      :ARG0-of (l / lack-01 
            :ARG1 (t / Tgfbr2)) 
      :ARG1-of (c / comparable-03))

# ::snt Indeed , we recently showed that neural crest cell specific Alk5 mutants display a unique spectrum of craniofacial developmental defects , e.g. , cleft snout and severe mandibular hypoplasia [ 19 ] ; these phenotypes were not seen in corresponding Tgfbr2 mutants [ 20 ] .
# ::tok Indeed , we recently showed that neural crest cell specific Alk5 mutants display a unique spectrum of craniofacial developmental defects , e.g. , cleft snout and severe mandibular hypoplasia [ 19 ] ; these phenotypes were not seen in corresponding Tgfbr2 mutants [ 20 ] .
# ::alignments 43-44|0.1.1.0 41-42|0.2.0.0 39-40|0.2.0.0.0 37-38|0.2.0 36-37|0.2.0.2 34-35|0.2.0.1 33-34|0.2.0.1.0 32-33|0.2 30-31|0.1.0.0.0.0.0.0 28-29|0.1.0.0.0.1.0.0 27-28|0.1.0.0.0.1.0.0.0 26-27|0.2.0.0.0.0 25-26|0.1 24-25|0.1.3 23-24|0.1.3.0 21-22|0.1.2 19-20|0.1.1 18-19|0.1.1.2 15-16|0.1.0 14-15|0.1.0.1 12-13|0.1.0.0 11-12|0.1.0.0.0 10-11|0.1.0.0.0.0.1.0+0.1.0.0.0.0.1+0.1.0.0.0.0 9-10|0.1.0.0.0.0.0 8-9|0.1.0.0.0.1 7-8|0.1.0.0.0.1.0 6-7|0.1.1.1 4-5|0 3-4|0.3 2-3|0.0 0-1|0.1.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:00.403
(s6 / show-01 
      :ARG0 (w / we) 
      :ARG1 (a2 / and 
            :op1 (s4 / spectrum 
                  :ARG1-of (d3 / display-01 
                        :ARG0 (m3 / mutant 
                              :mod (p2 / person 
                                    :ARG2-of (s5 / specific-02 
                                          :ARG0 19) 
                                    :name (n / name 
                                          :op1 "Alk5")) 
                              :mod (c3 / cell 
                                    :ARG0-of (c4 / crest-01 
                                          :ARG1 (h / hypoplasia 
                                                :mod (m2 / mandibular)))))) 
                  :mod (u / unique)) 
            :op2 (d / defect-01 
                  :ARG0 20 
                  :ARG1 (n2 / neural) 
                  :mod (d2 / developmental)) 
            :op3 (e / e.g.) 
            :op4 (s3 / snout 
                  :ARG1-of (c2 / cleave-01 
                        :ARG0 (i / indeed)))) 
      :op1-of (a / and 
            :op2 (s / see-01 
                  :ARG0 (m / mutant 
                        :ARG1-of (c / correspond-01 
                              :ARG0 (s2 / severe))) 
                  :ARG1 (p / phenotyp 
                        :mod (t / this)) 
                  :polarity -)) 
      :time (r / recent))

# ::snt To determine , whether ALK5 would also mediate unique non-redundant signaling events in cardiac neural crest cells , we focused on cardiac and pharyngeal phenotypes of mouse embryos lacking Alk5 specifically in neural crest cells .
# ::tok To determine , whether ALK5 would also mediate unique non-redundant signaling events in cardiac neural crest cells , we focused on cardiac and pharyngeal phenotypes of mouse embryos lacking Alk5 specifically in neural crest cells .
# ::alignments 34-35|0.1.1.0 33-34|0.1.1.0.0 32-33|0.1.1.0.1 30-31|0.1.2 29-30|0.1.1.1.0+0.1.1.1+0.1.1 28-29|0.1 27-28|0.1.0 26-27|0.1.0.0 24-25|0.4 23-24|0.3 22-23|0 21-22|0.2 19-20|0.0 18-19|0.0.0 16-17|0.0.1.1.1 15-16|0.0.1.1.1.0 14-15|0.0.1.1.1.2 13-14|0.0.1.1.1.1 11-12|0.0.1.1 10-11|0.0.1.1.0 8-9|0.0.1.1.2 7-8|0.0.1 6-7|0.0.1.2 4-5|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:01.803
(a / and 
      :ARG1-of (f / focus-01 
            :ARG0 (w / we 
                  :ARG0-of (d / determine-01)) 
            :purpose (m2 / mediate-01 
                  :ARG0 (o / organization 
                        :name (n4 / name 
                              :op1 "ALK5")) 
                  :ARG1 (e2 / event 
                        :ARG1-of (s2 / signal-01) 
                        :mod (c4 / cell 
                              :ARG1-of (c5 / crest-01) 
                              :mod (c6 / cardiac) 
                              :mod (n3 / neural)) 
                        :mod (u / unique)) 
                  :mod (a2 / also))) 
      :ARG2-of (l / lack-01 
            :ARG0 (e / embryo 
                  :mod (m / mouse)) 
            :ARG1 (p / person 
                  :location (c / cell 
                        :ARG1-of (c2 / crest-01) 
                        :mod (n / neural)) 
